dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P185575103
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_14062023000968', '0090016500_14062023000968', '0090016500_14062023000968']
Stack 1 with items: ['0090016500_14062023000968', '0090016500_14062023000968', '0090016500_14062023000968']
Stack 2 with items: ['0090016500_14062023000968', '0090016500_14062023000968', '0090016500_14062023000968']
Stack 3 with items: ['0090016500_14062023000968', '0090016500_14062023000968', '0090016500_14062023000968']
Stack 4 with items: ['0090016500_14062023000968', '0090016500_14062023000968', '0090016500_14062023000968']
Stack 5 with items: ['0090016500_14062023000968', '0090016500_14062023000968', '0090016500_14062023000968']
Stack 6 with items: ['0090016500_14062023000968', '0090016500_14062023000968', '0090016500_14062023000968']
Stack 7 with items: ['0090016500_14062023000968', '0090016500_14062023000968', '0090016500_14062023000968']
Stack 8 with items: ['0090016500_14062023000968', '0090016500_14062023000968', '0090016500_14062023000968']
Stack 9 with items: ['0090016500_14062023000968', '0090016500_14062023000968', '0090016500_14062023000968']
Stack 10 with items: ['0090016500_14062023000968', '0090016500_14062023000968', '0090016500_14062023000968']
Heuristic packed all stacks
