dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114542403
Min2DVol: 31.319999999999986 [m2]
Stack 0 with items: ['0091017200_28022023032470', '0091017200_28022023031760', '0091017200_28022023032470']
Stack 1 with items: ['0091017200_28022023031760', '0091017200_28022023031760', '0091017200_28022023031760', '0091017200_28022023031760']
Stack 2 with items: ['0091017200_28022023031760', '0091017200_28022023019703', '0091017200_28022023031760', '0091017200_28022023031760']
Stack 3 with items: ['0091017200_28022023027575', '0091017200_28022023027575', '0091017200_28022023027575']
Stack 4 with items: ['0091017200_28022023014379', '0091017200_28022023004730', '0091017200_28022023014379']
Stack 5 with items: ['0091017200_28022023002503', '0091017200_28022023001437', '0091017200_28022023001437']
Stack 6 with items: ['0091017200_28022023004520', '0091017200_28022023004520']
Stack 7 with items: ['0091017200_28022023028778', '0091017200_28022023004520']
Stack 8 with items: ['0091017200_28022023028778', '0091017200_28022023028778']
Stack 9 with items: ['0091017200_28022023004520', '0091017200_28022023004520']
Stack 10 with items: ['0091017200_28022023004520', '0091017200_28022023004520']
Stack 11 with items: ['0091017200_28022023004520', '0091017200_28022023004520']
Stack 12 with items: ['0091017200_28022023027137', '0091017200_28022023004520']
Stack 13 with items: ['0091017200_28022023004520', '0091017200_28022023004520']
Stack 14 with items: ['0091017200_28022023004520', '0091017200_28022023004520']
Stack 15 with items: ['0091017200_28022023004520', '0091017200_28022023004520']
Stack 16 with items: ['0091017200_28022023004520', '0091017200_28022023004520']
Stack 17 with items: ['0091017200_28022023004520', '0091017200_28022023004520']
Heuristic packed all stacks
