dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P318653601
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0091017200_26102022000370']
Stack 1 with items: ['0091017200_26102022005950', '0091017200_26102022005950', '0091017200_26102022005950']
Stack 2 with items: ['0091017200_26102022005950', '0091017200_26102022002258', '0091017200_26102022005950']
Stack 3 with items: ['0091017200_26102022002258', '0091017200_26102022002258', '0091017200_26102022002258']
Stack 4 with items: ['0091017200_26102022002258', '0091017200_26102022002258', '0091017200_26102022002258']
Stack 5 with items: ['0091017200_26102022002258', '0091017200_26102022002258', '0091017200_26102022002258']
Stack 6 with items: ['0091017200_26102022002258', '0091017200_26102022002258', '0091017200_26102022002258']
Stack 7 with items: ['0091017200_26102022002258', '0091017200_26102022002258', '0091017200_26102022002258']
Stack 8 with items: ['0091017200_26102022002258', '0091017200_26102022002258', '0091017200_26102022002258']
Stack 9 with items: ['0091017200_26102022002258', '0091017200_26102022002258', '0091017200_26102022002258']
Stack 10 with items: ['0091017200_26102022002258', '0091017200_26102022002258', '0091017200_26102022002258']
Stack 11 with items: ['0091017200_26102022002258', '0091017200_26102022002258', '0091017200_26102022002258']
Stack 12 with items: ['0091017200_26102022002258', '0091017200_26102022002258', '0091017200_26102022002258']
Stack 13 with items: ['0091017200_26102022002258', '0091017200_26102022002002', '0091017200_26102022002002']
Stack 14 with items: ['0091017200_26102022002002', '0091017200_26102022002002', '0091017200_26102022002002']
Stack 15 with items: ['0091017200_26102022002002', '0091017200_26102022002002', '0091017200_26102022002002']
Stack 16 with items: ['0091017200_26102022015010', '0091017200_26102022002105', '0091017200_26102022015010']
Stack 17 with items: ['0091017200_26102022005864', '0091017200_26102022008364', '0091017200_26102022013565']
Stack 18 with items: ['0091017200_26102022005509', '0091017200_26102022014212', '0091017200_26102022015720']
Stack 19 with items: ['0091017200_26102022009139', '0091017200_26102022009139', '0091017200_26102022009139']
Stack 20 with items: ['0091017200_26102022009416', '0091017200_26102022009416', '0091017200_26102022009416']
Stack 21 with items: ['0091017200_26102022009416', '0091017200_26102022009416', '0091017200_26102022009416']
Stack 22 with items: ['0091017200_26102022008191', '0091017200_26102022008191', '0091017200_26102022008191']
Stack 23 with items: ['0091017200_26102022008191', '0091017200_26102022008191', '0091017200_26102022009416']
Stack 24 with items: ['0091017200_26102022009112', '0091017200_26102022009139', '0091017200_26102022017894']
Stack 25 with items: ['0091017200_26102022017894', '0091017200_26102022017894', '0091017200_26102022017894']
Heuristic packed all stacks
