dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023024766', '0090016900_08062023024766']
Stack 1 with items: ['0090016900_08062023024766', '0090016900_08062023022812']
Stack 2 with items: ['0090016900_08062023022812', '0090016900_08062023022812']
Stack 3 with items: ['0090016900_08062023022812', '0090016900_08062023022812']
Stack 4 with items: ['0090016900_08062023022812', '0090016900_08062023022812']
Stack 5 with items: ['0090016900_08062023022812', '0090016900_08062023022812']
Stack 6 with items: ['0090016900_08062023022812', '0090016900_08062023022812']
Stack 7 with items: ['0090016900_08062023022812', '0090016900_08062023022812']
Stack 8 with items: ['0090016900_08062023017953', '0090016900_08062023009083']
Stack 9 with items: ['0090016900_08062023009083', '0090016900_08062023009083']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023022812', '0090016900_08062023022812']
Stack 7 missing: ['0090016900_08062023022812', '0090016900_08062023022812']
Stack 8 missing: ['0090016900_08062023017953', '0090016900_08062023009083']
Stack 9 missing: ['0090016900_08062023009083', '0090016900_08062023009083']
