dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205069003
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090016900_14062023029514', '0090016900_14062023029480']
Stack 1 with items: ['0090016900_14062023029480', '0090016900_14062023029480']
Stack 2 with items: ['0090016900_14062023029480', '0090016900_14062023029480']
Stack 3 with items: ['0090016900_14062023029480', '0090016900_14062023029480']
Stack 4 with items: ['0090016900_14062023029480', '0090016900_14062023029480']
Stack 5 with items: ['0090016900_14062023029480', '0090016900_14062023029480']
Stack 6 with items: ['0090016900_14062023029480', '0090016900_14062023029480']
Stack 7 with items: ['0090016900_14062023029480', '0090016900_14062023029480']
Stack 8 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 9 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 10 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 11 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 12 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 13 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 14 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 15 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 16 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 17 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 18 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 19 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 20 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 21 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 22 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 23 with items: ['0090016900_14062023024828', '0090016900_14062023024828']
Stack 24 with items: ['0090016900_14062023024828', '0090016900_14062023024828']
Stack 25 with items: ['0090016900_14062023024828', '0090016900_14062023015313']
Stack 26 with items: ['0090016900_14062023014581', '0090016900_14062023014581']
Stack 27 with items: ['0090016900_14062023014581', '0090016900_14062023014581']
Stack 28 with items: ['0090016900_14062023006063', '0090016900_14062023006063']
Stack 29 with items: ['0090016900_14062023006063', '0090016900_14062023005440']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 10 missing: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 11 missing: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 12 missing: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 13 missing: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 14 missing: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 15 missing: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 16 missing: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 17 missing: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 18 missing: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 19 missing: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 20 missing: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 21 missing: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 22 missing: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 23 missing: ['0090016900_14062023024828', '0090016900_14062023024828']
Stack 24 missing: ['0090016900_14062023024828', '0090016900_14062023024828']
Stack 28 missing: ['0090016900_14062023006063', '0090016900_14062023006063']
Stack 29 missing: ['0090016900_14062023006063', '0090016900_14062023005440']
