dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P178549001
Min2DVol: 33.5271 [m2]
Stack 0 with items: ['0091017600_14062023005287', '0091017600_14062023005287', '0091017600_14062023005287']
Stack 1 with items: ['0091017600_14062023005287', '0091017600_14062023000126', '0091017600_14062023005287']
Stack 2 with items: ['0091017600_14062023003964', '0091017600_14062023003964']
Stack 3 with items: ['0091017600_14062023003964', '0091017600_14062023003964']
Stack 4 with items: ['0091017600_14062023003964', '0091017600_14062023003964']
Stack 5 with items: ['0091017600_14062023003964', '0091017600_14062023003964']
Stack 6 with items: ['0091017600_14062023003964', '0091017600_14062023003964']
Stack 7 with items: ['0091017600_14062023003964', '0091017600_14062023003964']
Stack 8 with items: ['0091017600_14062023001400', '0091017600_14062023001400']
Stack 9 with items: ['0091017600_14062023001400', '0091017600_14062023001400']
Stack 10 with items: ['0091017600_14062023002645', '0091017600_14062023005915']
Stack 11 with items: ['0091017600_14062023005583', '0091017600_14062023001904']
Stack 12 with items: ['0091017600_14062023003879', '0091017600_14062023003879']
Stack 13 with items: ['0091017600_14062023002307', '0091017600_14062023003144']
Stack 14 with items: ['0091017600_14062023005538', '0091017600_14062023005538']
Stack 15 with items: ['0091017600_14062023005538', '0091017600_14062023005538']
Stacks not packed:
Stack 8 missing: ['0091017600_14062023001400', '0091017600_14062023001400']
Stack 9 missing: ['0091017600_14062023001400', '0091017600_14062023001400']
