dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P214425001
Min2DVol: 28.502499999999998 [m2]
Stack 0 with items: ['0090017000_14062023001760', '0090017000_14062023001760', '0090017000_14062023001760']
Stack 1 with items: ['0090017000_14062023001760', '0090017000_14062023001760', '0090017000_14062023001760']
Stack 2 with items: ['0090017000_14062023001914', '0090017000_14062023001914', '0090017000_14062023012114']
Stack 3 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023012114']
Stack 4 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023012114']
Stack 5 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023012114']
Stack 6 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023012114']
Stack 7 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023012114']
Stack 8 with items: ['0090017000_14062023001914', '0090017000_14062023001914', '0090017000_14062023001914']
Stack 9 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023012114']
Stack 10 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023012114']
Stack 11 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023012114']
Stack 12 with items: ['0090017000_14062023040151', '0090017000_14062023035266', '0090017000_14062023035266']
Stack 13 with items: ['0090017000_14062023035266', '0090017000_14062023035266', '0090017000_14062023035266']
Stack 14 with items: ['0090017000_14062023024867', '0090017000_14062023024867', '0090017000_14062023024867']
Stack 15 with items: ['0090017000_14062023022789', '0090017000_14062023014271', '0090017000_14062023014271']
Stack 16 with items: ['0090017000_14062023014271', '0090017000_14062023009704', '0090017000_14062023009704']
Stack 17 with items: ['0090017000_14062023009704', '0090017000_14062023009704', '0090017000_14062023009704']
Heuristic packed all stacks
