dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023031813', '0090016900_27022023013134']
Stack 1 with items: ['0090016900_27022023013134', '0090016900_27022023013134']
Stack 2 with items: ['0090016900_27022023013134', '0090016900_27022023013134']
Stack 3 with items: ['0090016900_27022023007822', '0090016900_27022023007822']
Stack 4 with items: ['0090016900_27022023007822', '0090016900_27022023007822']
Stack 5 with items: ['0090016900_27022023007822', '0090016900_27022023007822']
Stack 6 with items: ['0090016900_27022023007822', '0090016900_27022023007822']
Stack 7 with items: ['0090016900_27022023007822', '0090016900_27022023007822']
Stack 8 with items: ['0090016900_27022023007822', '0090016900_27022023002759']
Stack 9 with items: ['0090016900_27022023002759', '0090016900_27022023002759']
Heuristic packed all stacks
