dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P240038609
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_14062023032106', '0090016200_14062023032106']
Stack 1 with items: ['0090016200_14062023012168', '0090016200_14062023012168']
Stack 2 with items: ['0090016200_14062023012168', '0090016200_14062023008697']
Stack 3 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 4 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 5 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 6 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 7 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 8 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 9 with items: ['0090016200_14062023008697', '0090016200_14062023005814']
Stack 10 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 11 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 12 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 13 with items: ['0090016200_14062023005814', '0090016200_14062023000820']
Heuristic packed all stacks
