dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076386103
Min2DVol: 30.73805999999999 [m2]
Stack 0 with items: ['0090038300_27022023012241', '0090038300_27022023012241', '0090038300_27022023012241']
Stack 1 with items: ['0090038300_27022023012241', '0090038300_27022023005075', '0090038300_27022023012241']
Stack 2 with items: ['0090038300_27022023005075', '0090038300_27022023012241', '0090038300_27022023012241']
Stack 3 with items: ['0090038300_27022023005075', '0090038300_27022023005075', '0090038300_27022023005075']
Stack 4 with items: ['0090038300_27022023005075', '0090038300_27022023005075', '0090038300_27022023005075']
Stack 5 with items: ['0090038300_27022023005075', '0090038300_27022023012241', '0090038300_27022023012241']
Stack 6 with items: ['0090038300_27022023030534', '0090038300_27022023030534', '0090038300_27022023030534']
Stack 7 with items: ['0090038300_27022023030534', '0090038300_27022023030012', '0090038300_27022023030534']
Stack 8 with items: ['0090038300_27022023030012', '0090038300_27022023028170', '0090038300_27022023028170']
Stack 9 with items: ['0090038300_27022023028170', '0090038300_27022023028170', '0090038300_27022023028170']
Stack 10 with items: ['0090038300_27022023028170', '0090038300_27022023028170', '0090038300_27022023028170']
Stack 11 with items: ['0090038300_27022023028170', '0090038300_27022023028170', '0090038300_27022023028170']
Stack 12 with items: ['0090038300_27022023028170', '0090038300_27022023028170', '0090038300_27022023028170']
Stack 13 with items: ['0090038300_27022023015157', '0090038300_27022023014792', '0090038300_27022023015157']
Stack 14 with items: ['0090038300_27022023014792', '0090038300_27022023014792', '0090038300_27022023014792']
Stack 15 with items: ['0090038300_27022023014792', '0090038300_27022023014792', '0090038300_27022023014792']
Stack 16 with items: ['0090038300_27022023014792', '0090038300_27022023014792', '0090038300_27022023014792']
Stack 17 with items: ['0090038300_27022023011167', '0090038300_27022023007721', '0090038300_27022023007721']
Stack 18 with items: ['0090038300_27022023007721', '0090038300_27022023007721', '0090038300_27022023007721']
Stack 19 with items: ['0090038300_27022023007721', '0090038300_27022023007721', '0090038300_27022023007721']
Stack 20 with items: ['0090038300_27022023007721', '0090038300_27022023007721', '0090038300_27022023007721']
Stack 21 with items: ['0090038300_27022023018842', '0090038300_27022023027642']
Heuristic packed all stacks
