dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P207034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 1 with items: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 2 with items: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 3 with items: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 4 with items: ['0090016200_08062023021090', '0090016200_08062023019556', '0090016200_08062023019556']
Stack 5 with items: ['0090016200_08062023019556', '0090016200_08062023019556', '0090016200_08062023019556']
Stack 6 with items: ['0090016200_08062023017361', '0090016200_08062023017108', '0090016200_08062023017108']
Stack 7 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 8 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 9 with items: ['0090016200_08062023006712', '0090016200_08062023000506', '0090016200_08062023000506']
Stack 10 with items: ['0090016200_08062023000506', '0090016200_08062023000506', '0090016200_08062023000506']
Heuristic packed all stacks
