dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178050503
Min2DVol: 36.54180000000001 [m2]
Stack 0 with items: ['0090017100_14062023028864', '0090017100_14062023016678', '0090017100_14062023000531']
Stack 1 with items: ['0090017100_14062023028504', '0090017100_14062023028504']
Stack 2 with items: ['0090017100_14062023028504', '0090017100_14062023028504']
Stack 3 with items: ['0090017100_14062023028504', '0090017100_14062023028504']
Stack 4 with items: ['0090017100_14062023028504', '0090017100_14062023028504']
Stack 5 with items: ['0090017100_14062023028504', '0090017100_14062023028504']
Stack 6 with items: ['0090017100_14062023028504', '0090017100_14062023028504']
Stack 7 with items: ['0090017100_14062023028504', '0090017100_14062023028504']
Stack 8 with items: ['0090017100_14062023028504', '0090017100_14062023028131']
Stack 9 with items: ['0090017100_14062023028131', '0090017100_14062023027357']
Stack 10 with items: ['0090017100_14062023027357', '0090017100_14062023027357']
Stack 11 with items: ['0090017100_14062023027357', '0090017100_14062023027357']
Stack 12 with items: ['0090017100_14062023027357', '0090017100_14062023021649', '0090017100_14062023018464']
Stack 13 with items: ['0090017100_14062023021649', '0090017100_14062023009113', '0090017100_14062023021649']
Stack 14 with items: ['0090017100_14062023021649', '0090017100_14062023021649']
Stack 15 with items: ['0090017100_14062023021649', '0090017100_14062023017023']
Stack 16 with items: ['0090017100_14062023014603', '0090017100_14062023014603']
Stack 17 with items: ['0090017100_14062023011460', '0090017100_14062023010577']
Stack 18 with items: ['0090017100_14062023007873', '0090017100_14062023007873']
Stack 19 with items: ['0090017100_14062023007873', '0090017100_14062023007873']
Stack 20 with items: ['0090017100_14062023007873', '0090017100_14062023007873']
Stack 21 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 22 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 23 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 24 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 25 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 26 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 27 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 28 with items: ['0090017100_14062023007060', '0090017100_14062023003350']
Stack 29 with items: ['0090017100_14062023003350', '0090017100_14062023003350']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023028504', '0090017100_14062023028131']
Stack 16 missing: ['0090017100_14062023014603', '0090017100_14062023014603']
Stack 26 missing: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 27 missing: ['0090017100_14062023007060', '0090017100_14062023007060']
