dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186236001
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_08062023008276', '0090017100_08062023008276', '0090017100_08062023008276']
Stack 1 with items: ['0090017100_08062023008276', '0090017100_08062023008276', '0090017100_08062023008276']
Stack 2 with items: ['0090017100_08062023008276', '0090017100_08062023008276', '0090017100_08062023008276']
Stack 3 with items: ['0090017100_08062023008276', '0090017100_08062023008276', '0090017100_08062023008276']
Stack 4 with items: ['0090017100_08062023020874', '0090017100_08062023020874']
Stack 5 with items: ['0090017100_08062023020777', '0090017100_08062023020777']
Stack 6 with items: ['0090017100_08062023020777', '0090017100_08062023020777']
Stack 7 with items: ['0090017100_08062023020777', '0090017100_08062023020777']
Stack 8 with items: ['0090017100_08062023020777', '0090017100_08062023020777']
Stack 9 with items: ['0090017100_08062023020777', '0090017100_08062023020777']
Stack 10 with items: ['0090017100_08062023020777', '0090017100_08062023020777']
Stack 11 with items: ['0090017100_08062023020777', '0090017100_08062023020777']
Stack 12 with items: ['0090017100_08062023020777', '0090017100_08062023020777']
Stack 13 with items: ['0090017100_08062023020777', '0090017100_08062023020777']
Stack 14 with items: ['0090017100_08062023011932', '0090017100_08062023011932']
Stack 15 with items: ['0090017100_08062023011932', '0090017100_08062023011932']
Stack 16 with items: ['0090017100_08062023011932', '0090017100_08062023011932']
Stack 17 with items: ['0090017100_08062023011932', '0090017100_08062023011932']
Heuristic packed all stacks
