dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P094449405
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_27022023025080', '0090016800_27022023025080', '0090016800_27022023025080']
Stack 1 with items: ['0090016800_27022023025080', '0090016800_27022023024582', '0090016800_27022023025080']
Stack 2 with items: ['0090016800_27022023021602', '0090016800_27022023018677', '0090016800_27022023018677']
Stack 3 with items: ['0090016800_27022023014682', '0090016800_27022023014682', '0090016800_27022023014682']
Stack 4 with items: ['0090016800_27022023014682', '0090016800_27022023014682', '0090016800_27022023014682']
Stack 5 with items: ['0090016800_27022023014682', '0090016800_27022023013992', '0090016800_27022023014682']
Stack 6 with items: ['0090016800_27022023013992', '0090016800_27022023008709', '0090016800_27022023008709']
Stack 7 with items: ['0090016800_27022023008709', '0090016800_27022023008709', '0090016800_27022023008709']
Stack 8 with items: ['0090016800_27022023008709', '0090016800_27022023008709', '0090016800_27022023008709']
Stack 9 with items: ['0090016800_27022023007418', '0090016800_27022023007418', '0090016800_27022023007418']
Stack 10 with items: ['0090016800_27022023007418', '0090016800_27022023007418', '0090016800_27022023007418']
Stack 11 with items: ['0090016800_27022023007418', '0090016800_27022023003898', '0090016800_27022023003898']
Stack 12 with items: ['0090016800_27022023003898', '0090016800_27022023003898', '0090016800_27022023003898']
Stack 13 with items: ['0090016800_27022023003898', '0090016800_27022023003898', '0090016800_27022023003898']
Stack 14 with items: ['0090016800_27022023003898', '0090016800_27022023003898', '0090016800_27022023003898']
Heuristic packed all stacks
