dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P108629401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_28022023006165', '0091017700_28022023005661', '0091017700_28022023006165']
Stack 1 with items: ['0091017700_28022023005661', '0091017700_28022023002966', '0091017700_28022023005661']
Stack 2 with items: ['0091017700_28022023005661', '0091017700_28022023005661']
Stack 3 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 4 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 5 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 6 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 7 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 8 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 9 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 10 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 11 with items: ['0091017700_28022023005507', '0091017700_28022023004737']
Stack 12 with items: ['0091017700_28022023004737', '0091017700_28022023000781']
Heuristic packed all stacks
