dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P193041109
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090019100_08062023003617', '0090019100_08062023003617', '0090019100_08062023003617']
Stack 1 with items: ['0090019100_08062023003617', '0090019100_08062023000923', '0090019100_08062023003617']
Stack 2 with items: ['0090019100_08062023006653', '0090019100_08062023006653']
Stack 3 with items: ['0090019100_08062023005419', '0090019100_08062023003744']
Stack 4 with items: ['0090019100_08062023003744', '0090019100_08062023003744']
Stack 5 with items: ['0090019100_08062023003744', '0090019100_08062023003744']
Stack 6 with items: ['0090019100_08062023003744', '0090019100_08062023003744']
Stack 7 with items: ['0090019100_08062023003744', '0090019100_08062023002594']
Stack 8 with items: ['0090019100_08062023003838', '0090019100_08062023003838']
Stack 9 with items: ['0090019100_08062023009046', '0090019100_08062023009046']
Stack 10 with items: ['0090019100_08062023009046', '0090019100_08062023009046']
Stack 11 with items: ['0090019100_08062023009046', '0090019100_08062023009046']
Stack 12 with items: ['0090019100_08062023009046', '0090019100_08062023009046']
Stack 13 with items: ['0090019100_08062023009046', '0090019100_08062023009046']
Heuristic packed all stacks
