dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P347386001
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_26102022000559', '0090038300_26102022000559', '0090038300_26102022011103']
Stack 1 with items: ['0090038300_26102022000559', '0090038300_26102022000559', '0090038300_26102022000559']
Stack 2 with items: ['0090038300_26102022011103', '0090038300_26102022011103', '0090038300_26102022011103']
Stack 3 with items: ['0090038300_26102022000559', '0090038300_26102022000559', '0090038300_26102022000559']
Stack 4 with items: ['0090038300_26102022000559', '0090038300_26102022000559', '0090038300_26102022000559']
Stack 5 with items: ['0090038300_26102022005779', '0090038300_26102022005779', '0090038300_26102022005779']
Stack 6 with items: ['0090038300_26102022011103', '0090038300_26102022011103', '0090038300_26102022011103']
Stack 7 with items: ['0090038300_26102022011103', '0090038300_26102022005779', '0090038300_26102022011103']
Stack 8 with items: ['0090038300_26102022005779', '0090038300_26102022005779', '0090038300_26102022005779']
Stack 9 with items: ['0090038300_26102022003211', '0090038300_26102022003211', '0090038300_26102022003211']
Stack 10 with items: ['0090038300_26102022003211', '0090038300_26102022003211', '0090038300_26102022003211']
Stack 11 with items: ['0090038300_26102022003211', '0090038300_26102022003211', '0090038300_26102022003211']
Stack 12 with items: ['0090038300_26102022003211', '0090038300_26102022003211', '0090038300_26102022003211']
Stack 13 with items: ['0090038300_26102022003211', '0090038300_26102022003211', '0090038300_26102022003211']
Stack 14 with items: ['0090038300_26102022003211', '0090038300_26102022003211', '0090038300_26102022003211']
Stack 15 with items: ['0090038300_26102022003211', '0090038300_26102022003211', '0090038300_26102022003211']
Stack 16 with items: ['0090038300_26102022003211', '0090038300_26102022003211', '0090038300_26102022003211']
Stack 17 with items: ['0090038300_26102022003211', '0090038300_26102022003211', '0090038300_26102022003211']
Stack 18 with items: ['0090038300_26102022003211', '0090038300_26102022001566', '0090038300_26102022003211']
Stack 19 with items: ['0090038300_26102022001566', '0090038300_26102022001566', '0090038300_26102022001566']
Stack 20 with items: ['0090038300_26102022001566', '0090038300_26102022001445', '0090038300_26102022001445']
Stack 21 with items: ['0090038300_26102022001445', '0090038300_26102022001445', '0090038300_26102022001445']
Stacks not packed:
Stack 21 missing: ['0090038300_26102022001445', '0090038300_26102022001445', '0090038300_26102022001445']
