dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090531501
Min2DVol: 26.245500000000003 [m2]
Stack 0 with items: ['0091017300_27022023035544', '0091017300_27022023035544', '0091017300_27022023035544']
Stack 1 with items: ['0091017300_27022023035544', '0091017300_27022023000080', '0091017300_27022023035544']
Stack 2 with items: ['0091017300_27022023000080', '0091017300_27022023000080', '0091017300_27022023000080']
Stack 3 with items: ['0091017300_27022023000080', '0091017300_27022023000080', '0091017300_27022023000080']
Stack 4 with items: ['0091017300_27022023000080', '0091017300_27022023000080', '0091017300_27022023000080']
Stack 5 with items: ['0091017300_27022023011602', '0091017300_27022023011602', '0091017300_27022023011602']
Stack 6 with items: ['0091017300_27022023003662', '0091017300_27022023011602', '0091017300_27022023011602']
Stack 7 with items: ['0091017300_27022023011602', '0091017300_27022023011602', '0091017300_27022023011602']
Stack 8 with items: ['0091017300_27022023011602', '0091017300_27022023011602', '0091017300_27022023011602']
Stack 9 with items: ['0091017300_27022023011602', '0091017300_27022023011602', '0091017300_27022023011602']
Heuristic packed all stacks
