dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_28022023018867', '0090017100_28022023001238']
Stack 1 with items: ['0090017100_28022023027169', '0090017100_28022023027169']
Stack 2 with items: ['0090017100_28022023022130', '0090017100_28022023022130']
Stack 3 with items: ['0090017100_28022023022130', '0090017100_28022023022130']
Stack 4 with items: ['0090017100_28022023009192', '0090017100_28022023009192']
Stack 5 with items: ['0090017100_28022023009192', '0090017100_28022023009192']
Stack 6 with items: ['0090017100_28022023009192', '0090017100_28022023009192']
Stack 7 with items: ['0090017100_28022023009192', '0090017100_28022023008293']
Stack 8 with items: ['0090017100_28022023008293', '0090017100_28022023008293']
Stack 9 with items: ['0090017100_28022023008293', '0090017100_28022023008293']
Stack 10 with items: ['0090017100_28022023008293', '0090017100_28022023008293']
Stack 11 with items: ['0090017100_28022023008293', '0090017100_28022023006952']
Stack 12 with items: ['0090017100_28022023006952', '0090017100_28022023006952']
Stack 13 with items: ['0090017100_28022023006952', '0090017100_28022023006952']
Stack 14 with items: ['0090017100_28022023006952', '0090017100_28022023006952']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023018867', '0090017100_28022023001238']
