dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P109150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025614', '0090017100_28022023025614']
Stack 1 with items: ['0090017100_28022023024767', '0090017100_28022023024767']
Stack 2 with items: ['0090017100_28022023024767', '0090017100_28022023024767']
Stack 3 with items: ['0090017100_28022023024767', '0090017100_28022023024767']
Stack 4 with items: ['0090017100_28022023015707', '0090017100_28022023015707']
Stack 5 with items: ['0090017100_28022023015104', '0090017100_28022023015104']
Stack 6 with items: ['0090017100_28022023015104', '0090017100_28022023015104']
Stack 7 with items: ['0090017100_28022023015104', '0090017100_28022023011460']
Stack 8 with items: ['0090017100_28022023008855', '0090017100_28022023008855']
Stack 9 with items: ['0090017100_28022023008855', '0090017100_28022023008855']
Stack 10 with items: ['0090017100_28022023008855', '0090017100_28022023008855']
Stack 11 with items: ['0090017100_28022023008855', '0090017100_28022023008855']
Stack 12 with items: ['0090017100_28022023001971', '0090017100_28022023001971']
Stack 13 with items: ['0090017100_28022023001971', '0090017100_28022023001971']
Heuristic packed all stacks
