dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P209627001
Min2DVol: 21.378060000000016 [m2]
Stack 0 with items: ['0091017500_14062023002723', '0091017500_14062023002723']
Stack 1 with items: ['0091017500_14062023002723', '0091017500_14062023002723']
Stack 2 with items: ['0091017500_14062023002723', '0091017500_14062023002723']
Stack 3 with items: ['0091017500_14062023002723', '0091017500_14062023002646']
Stack 4 with items: ['0091017500_14062023002646', '0091017500_14062023002646']
Stack 5 with items: ['0091017500_14062023002646', '0091017500_14062023002646']
Stack 6 with items: ['0091017500_14062023002646', '0091017500_14062023002525']
Stack 7 with items: ['0091017500_14062023002525', '0091017500_14062023002525']
Stack 8 with items: ['0091017500_14062023002047', '0091017500_14062023002047']
Stack 9 with items: ['0091017500_14062023002047', '0091017500_14062023002035']
Stack 10 with items: ['0091017500_14062023002035', '0091017500_14062023002035']
Stack 11 with items: ['0091017500_14062023002035', '0091017500_14062023002035']
Stack 12 with items: ['0091017500_14062023002035', '0091017500_14062023001666']
Stack 13 with items: ['0091017500_14062023001666', '0091017500_14062023001666']
Stack 14 with items: ['0091017500_14062023001666', '0091017500_14062023001666']
Stack 15 with items: ['0091017500_14062023001666', '0091017500_14062023001666']
Stack 16 with items: ['0091017500_14062023001666', '0091017500_14062023001666']
Stack 17 with items: ['0091017500_14062023001666', '0091017500_14062023001666']
Stack 18 with items: ['0091017500_14062023001666', '0091017500_14062023001657']
Stack 19 with items: ['0091017500_14062023001657', '0091017500_14062023001657']
Stack 20 with items: ['0091017500_14062023001657', '0091017500_14062023001657']
Stack 21 with items: ['0091017500_14062023001657', '0091017500_14062023001564']
Stack 22 with items: ['0091017500_14062023001564', '0091017500_14062023001466']
Stack 23 with items: ['0091017500_14062023001466', '0091017500_14062023001466']
Stack 24 with items: ['0091017500_14062023001466', '0091017500_14062023001466']
Stack 25 with items: ['0091017500_14062023001466', '0091017500_14062023001007']
Stack 26 with items: ['0091017500_14062023001007', '0091017500_14062023001007']
Stack 27 with items: ['0091017500_14062023001007', '0091017500_14062023001007']
Stack 28 with items: ['0091017500_14062023001007', '0091017500_14062023001007']
Stack 29 with items: ['0091017500_14062023001007', '0091017500_14062023001007']
Stack 30 with items: ['0091017500_14062023001007', '0091017500_14062023001007']
Stack 31 with items: ['0091017500_14062023001007', '0091017500_14062023000983']
Stack 32 with items: ['0091017500_14062023000983', '0091017500_14062023000888']
Stack 33 with items: ['0091017500_14062023000888', '0091017500_14062023000888']
Stack 34 with items: ['0091017500_14062023000888', '0091017500_14062023000888']
Stack 35 with items: ['0091017500_14062023000888', '0091017500_14062023000888']
Stack 36 with items: ['0091017500_14062023000843', '0091017500_14062023000843']
Stack 37 with items: ['0091017500_14062023000843', '0091017500_14062023000843']
Stack 38 with items: ['0091017500_14062023000836', '0091017500_14062023000836']
Stack 39 with items: ['0091017500_14062023000836', '0091017500_14062023000836']
Stack 40 with items: ['0091017500_14062023000358', '0091017500_14062023000358']
Stack 41 with items: ['0091017500_14062023000358']
Stack 42 with items: ['0091017500_14062023001117', '0091017500_14062023001164']
Heuristic packed all stacks
