dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094385103
Min2DVol: 31.439999999999987 [m2]
Stack 0 with items: ['0090038300_28022023029706', '0090038300_28022023029706', '0090038300_28022023029706']
Stack 1 with items: ['0090038300_28022023029706', '0090038300_28022023020648', '0090038300_28022023029706']
Stack 2 with items: ['0090038300_28022023000206', '0090038300_28022023020648', '0090038300_28022023020648']
Stack 3 with items: ['0090038300_28022023001343', '0090038300_28022023001343', '0090038300_28022023029706']
Stack 4 with items: ['0090038300_28022023002906', '0090038300_28022023009347', '0090038300_28022023009347']
Stack 5 with items: ['0090038300_28022023007292', '0090038300_28022023007292', '0090038300_28022023007292']
Stack 6 with items: ['0090038300_28022023030871', '0090038300_28022023030871', '0090038300_28022023030871']
Stack 7 with items: ['0090038300_28022023030871', '0090038300_28022023030871', '0090038300_28022023030871']
Stack 8 with items: ['0090038300_28022023030871', '0090038300_28022023026673', '0090038300_28022023025224']
Stack 9 with items: ['0090038300_28022023025224', '0090038300_28022023025224', '0090038300_28022023025224']
Stack 10 with items: ['0090038300_28022023025224', '0090038300_28022023025224', '0090038300_28022023025224']
Stack 11 with items: ['0090038300_28022023025224', '0090038300_28022023025224', '0090038300_28022023025224']
Stack 12 with items: ['0090038300_28022023025224', '0090038300_28022023025224', '0090038300_28022023025224']
Stack 13 with items: ['0090038300_28022023020680', '0090038300_28022023020680', '0090038300_28022023020680']
Stack 14 with items: ['0090038300_28022023020680', '0090038300_28022023020680', '0090038300_28022023020680']
Stack 15 with items: ['0090038300_28022023020680', '0090038300_28022023016861', '0090038300_28022023016861']
Stack 16 with items: ['0090038300_28022023016861', '0090038300_28022023016861', '0090038300_28022023016861']
Stack 17 with items: ['0090038300_28022023016861', '0090038300_28022023016861', '0090038300_28022023016861']
Stack 18 with items: ['0090038300_28022023016861', '0090038300_28022023016861', '0090038300_28022023016861']
Stack 19 with items: ['0090038300_28022023016861', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 20 with items: ['0090038300_28022023006638', '0090038300_28022023003510']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023030871', '0090038300_28022023026673', '0090038300_28022023025224']
