dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P245038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_03072022013960', '0090016200_03072022013960']
Stack 1 with items: ['0090016200_03072022013960', '0090016200_03072022013960']
Stack 2 with items: ['0090016200_03072022013960', '0090016200_03072022013960']
Stack 3 with items: ['0090016200_03072022013960', '0090016200_03072022013960']
Stack 4 with items: ['0090016200_03072022013960', '0090016200_03072022013960']
Stack 5 with items: ['0090016200_03072022013960', '0090016200_03072022013960']
Stack 6 with items: ['0090016200_03072022013960', '0090016200_03072022013960']
Stack 7 with items: ['0090016200_03072022013960', '0090016200_03072022013960']
Stack 8 with items: ['0090016200_03072022012564', '0090016200_03072022003414']
Stack 9 with items: ['0090016200_03072022003414', '0090016200_03072022003414']
Stack 10 with items: ['0090016200_03072022003414', '0090016200_03072022003414']
Stack 11 with items: ['0090016200_03072022003414', '0090016200_03072022003414']
Stack 12 with items: ['0090016200_03072022003414', '0090016200_03072022003414']
Stack 13 with items: ['0090016200_03072022003414', '0090016200_03072022003414']
Stack 14 with items: ['0090016200_03072022010526', '0090016200_03072022010526']
Stacks not packed:
Stack 14 missing: ['0090016200_03072022010526', '0090016200_03072022010526']
