dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025695', '0090017100_28022023025695']
Stack 1 with items: ['0090017100_28022023020523', '0090017100_28022023020523']
Stack 2 with items: ['0090017100_28022023014682', '0090017100_28022023014682']
Stack 3 with items: ['0090017100_28022023014682', '0090017100_28022023014682']
Stack 4 with items: ['0090017100_28022023014682', '0090017100_28022023014682']
Stack 5 with items: ['0090017100_28022023006102', '0090017100_28022023006102']
Stack 6 with items: ['0090017100_28022023006102', '0090017100_28022023006102']
Stack 7 with items: ['0090017100_28022023006102', '0090017100_28022023005793']
Stack 8 with items: ['0090017100_28022023005793', '0090017100_28022023005793']
Stack 9 with items: ['0090017100_28022023005793', '0090017100_28022023005793']
Stack 10 with items: ['0090017100_28022023005793', '0090017100_28022023005793']
Stack 11 with items: ['0090017100_28022023005793', '0090017100_28022023005793']
Stack 12 with items: ['0090017100_28022023005793', '0090017100_28022023005793']
Stack 13 with items: ['0090017100_28022023005793', '0090017100_28022023002199']
Heuristic packed all stacks
