dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P185345605
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 1 with items: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 2 with items: ['0090016200_14062023019686']
Stack 3 with items: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 4 with items: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 5 with items: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 6 with items: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 7 with items: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 8 with items: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 9 with items: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 10 with items: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 11 with items: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 12 with items: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 13 with items: ['0090016200_14062023019686', '0090016200_14062023019686']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 9 missing: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 10 missing: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 11 missing: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 12 missing: ['0090016200_14062023019686', '0090016200_14062023019686']
Stack 13 missing: ['0090016200_14062023019686', '0090016200_14062023019686']
