dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075632801
Min2DVol: 25.0536 [m2]
Stack 0 with items: ['0091017300_27022023045114', '0091017300_27022023045114', '0091017300_27022023045114', '0091017300_27022023045114', '0091017300_27022023045114']
Stack 1 with items: ['0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515']
Stack 2 with items: ['0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515']
Stack 3 with items: ['0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515']
Stack 4 with items: ['0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348']
Stack 5 with items: ['0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348']
Stack 6 with items: ['0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348']
Stack 7 with items: ['0091017300_27022023013705', '0091017300_27022023013705', '0091017300_27022023013705', '0091017300_27022023013705', '0091017300_27022023013705']
Stack 8 with items: ['0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994']
Stack 9 with items: ['0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994']
Stack 10 with items: ['0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994']
Heuristic packed all stacks
