dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P200278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040715', '0090017000_08062023040715', '0090017000_08062023040715']
Stack 1 with items: ['0090017000_08062023040715', '0090017000_08062023039435', '0090017000_08062023039435']
Stack 2 with items: ['0090017000_08062023039435', '0090017000_08062023039435', '0090017000_08062023039435']
Stack 3 with items: ['0090017000_08062023039435', '0090017000_08062023039435', '0090017000_08062023039435']
Stack 4 with items: ['0090017000_08062023039435', '0090017000_08062023039435', '0090017000_08062023039435']
Stack 5 with items: ['0090017000_08062023039435', '0090017000_08062023039435', '0090017000_08062023039435']
Stack 6 with items: ['0090017000_08062023039435', '0090017000_08062023037407', '0090017000_08062023039435']
Stack 7 with items: ['0090017000_08062023037407', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 8 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 9 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 10 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 11 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 12 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 13 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 14 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 15 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 16 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 17 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 18 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 19 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 20 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 21 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 22 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 23 with items: ['0090017000_08062023015240', '0090017000_08062023013352', '0090017000_08062023013352']
Stack 24 with items: ['0090017000_08062023013352', '0090017000_08062023013352', '0090017000_08062023013352']
Stack 25 with items: ['0090017000_08062023013352', '0090017000_08062023001309', '0090017000_08062023001222']
Heuristic packed all stacks
