dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P307501805
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_26102022000056']
Stack 1 with items: ['0091017700_26102022004230', '0091017700_26102022004230', '0091017700_26102022004230']
Stack 2 with items: ['0091017700_26102022004230', '0091017700_26102022004230', '0091017700_26102022004230']
Stack 3 with items: ['0091017700_26102022004230', '0091017700_26102022003704', '0091017700_26102022003704']
Stack 4 with items: ['0091017700_26102022003704', '0091017700_26102022003704', '0091017700_26102022003704']
Stack 5 with items: ['0091017700_26102022003704', '0091017700_26102022002312', '0091017700_26102022002312']
Stack 6 with items: ['0091017700_26102022002312', '0091017700_26102022002312', '0091017700_26102022002312']
Stack 7 with items: ['0091017700_26102022002312', '0091017700_26102022001993', '0091017700_26102022002312']
Stack 8 with items: ['0091017700_26102022001993', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 9 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 10 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 11 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 12 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Heuristic packed all stacks
