dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P198069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 1 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 2 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 3 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 4 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 5 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 6 with items: ['0090016900_14062023033849', '0090016900_14062023024774']
Stack 7 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 8 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 9 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 10 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 11 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Heuristic packed all stacks
