dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P096730405
Min2DVol: 36.24000000000001 [m2]
Stack 0 with items: ['0090018000_28022023011735', '0090018000_28022023011735', '0090018000_28022023011735']
Stack 1 with items: ['0090018000_28022023008213', '0090018000_28022023011735', '0090018000_28022023011735']
Stack 2 with items: ['0090018000_28022023014407', '0090018000_28022023014407', '0090018000_28022023014407']
Stack 3 with items: ['0090018000_28022023014407', '0090018000_28022023001068', '0090018000_28022023014407']
Stack 4 with items: ['0090018000_28022023001068', '0090018000_28022023001068', '0090018000_28022023001068']
Stack 5 with items: ['0090018000_28022023008213', '0090018000_28022023001068', '0090018000_28022023001068']
Stack 6 with items: ['0090018000_28022023001068', '0090018000_28022023008213', '0090018000_28022023008213']
Stack 7 with items: ['0090018000_28022023014407', '0090018000_28022023014407', '0090018000_28022023014407']
Stack 8 with items: ['0090018000_28022023011735', '0090018000_28022023011735', '0090018000_28022023011735']
Stack 9 with items: ['0090018000_28022023000658', '0090018000_28022023000658', '0090018000_28022023014407']
Stack 10 with items: ['0090018000_28022023014407', '0090018000_28022023009329', '0090018000_28022023014407']
Stack 11 with items: ['0090018000_28022023014407', '0090018000_28022023014407', '0090018000_28022023014407']
Stack 12 with items: ['0090018000_28022023015163', '0090018000_28022023015163', '0090018000_28022023015163']
Stack 13 with items: ['0090018000_28022023015163', '0090018000_28022023010593', '0090018000_28022023015163']
Stack 14 with items: ['0090018000_28022023010593', '0090018000_28022023010593', '0090018000_28022023010593']
Stack 15 with items: ['0090018000_28022023010593', '0090018000_28022023010593', '0090018000_28022023010593']
Stack 16 with items: ['0090018000_28022023009493', '0090018000_28022023009493', '0090018000_28022023009493']
Stack 17 with items: ['0090018000_28022023009493', '0090018000_28022023009493', '0090018000_28022023009493']
Stack 18 with items: ['0090018000_28022023009493', '0090018000_28022023009493', '0090018000_28022023009493']
Stack 19 with items: ['0090018000_28022023008832', '0090018000_28022023008832', '0090018000_28022023008832']
Stack 20 with items: ['0090018000_28022023008832', '0090018000_28022023005885', '0090018000_28022023005885']
Stack 21 with items: ['0090018000_28022023005305', '0090018000_28022023001871', '0090018000_28022023005305']
Stack 22 with items: ['0090018000_28022023001871', '0090018000_28022023001871', '0090018000_28022023001871']
Stacks not packed:
Stack 19 missing: ['0090018000_28022023008832', '0090018000_28022023008832', '0090018000_28022023008832']
