dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P182883451
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016800_14062023043374', '0090016800_14062023043374', '0090016800_14062023043374']
Stack 1 with items: ['0090016800_14062023043374', '0090016800_14062023043374', '0090016800_14062023043374']
Stack 2 with items: ['0090016800_14062023043374', '0090016800_14062023043374', '0090016800_14062023043374']
Stack 3 with items: ['0090016800_14062023042660', '0090016800_14062023042660', '0090016800_14062023042660']
Stack 4 with items: ['0090016800_14062023042660', '0090016800_14062023042660', '0090016800_14062023042660']
Stack 5 with items: ['0090016800_14062023042660', '0090016800_14062023042660', '0090016800_14062023042660']
Stack 6 with items: ['0090016800_14062023042660', '0090016800_14062023042660', '0090016800_14062023042660']
Stack 7 with items: ['0090016800_14062023042660', '0090016800_14062023042660', '0090016800_14062023042660']
Stack 8 with items: ['0090016800_14062023042660', '0090016800_14062023042660', '0090016800_14062023042660']
Stack 9 with items: ['0090016800_14062023042660', '0090016800_14062023038451', '0090016800_14062023042660']
Stack 10 with items: ['0090016800_14062023038451', '0090016800_14062023032610', '0090016800_14062023038451']
Stack 11 with items: ['0090016800_14062023032610', '0090016800_14062023032610', '0090016800_14062023032610']
Stack 12 with items: ['0090016800_14062023032610', '0090016800_14062023027144', '0090016800_14062023027144']
Stack 13 with items: ['0090016800_14062023027144', '0090016800_14062023027144', '0090016800_14062023027144']
Stack 14 with items: ['0090016800_14062023027144', '0090016800_14062023027144', '0090016800_14062023027144']
Stack 15 with items: ['0090016800_14062023027144', '0090016800_14062023027144', '0090016800_14062023027144']
Stack 16 with items: ['0090016800_14062023027144', '0090016800_14062023027144', '0090016800_14062023027144']
Stack 17 with items: ['0090016800_14062023027144', '0090016800_14062023027144', '0090016800_14062023027144']
Stack 18 with items: ['0090016800_14062023027144', '0090016800_14062023021617', '0090016800_14062023004108']
Stack 19 with items: ['0090016800_14062023004108', '0090016800_14062023004108', '0090016800_14062023004108']
Stack 20 with items: ['0090016800_14062023004108', '0090016800_14062023004108', '0090016800_14062023004108']
Stack 21 with items: ['0090016800_14062023004108', '0090016800_14062023004108', '0090016800_14062023004108']
Stack 22 with items: ['0090016800_14062023004108', '0090016800_14062023004108', '0090016800_14062023004108']
Stack 23 with items: ['0090016800_14062023004108', '0090016800_14062023004108', '0090016800_14062023004108']
Stack 24 with items: ['0090016800_14062023004108']
Heuristic packed all stacks
