dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192447821
Min2DVol: 30.744879999999988 [m2]
Stack 0 with items: ['0090016800_14062023004887', '0090016800_14062023004887', '0090016800_14062023004887', '0090016800_14062023004887']
Stack 1 with items: ['0090016800_14062023019242', '0090016800_14062023019242', '0090016800_14062023019242', '0090016800_14062023019242']
Stack 2 with items: ['0090016800_14062023019242', '0090016800_14062023019242', '0090016800_14062023019242', '0090016800_14062023019242']
Stack 3 with items: ['0090016800_14062023004887', '0090016800_14062023019242', '0090016800_14062023019242', '0090016800_14062023019242']
Stack 4 with items: ['0090016800_14062023019242', '0090016800_14062023004887', '0090016800_14062023004887', '0090016800_14062023004887']
Stack 5 with items: ['0090016800_14062023032162', '0090016800_14062023011027', '0090016800_14062023032162']
Stack 6 with items: ['0090016800_14062023042746', '0090016800_14062023037014', '0090016800_14062023037014']
Stack 7 with items: ['0090016800_14062023037014', '0090016800_14062023037014', '0090016800_14062023037014']
Stack 8 with items: ['0090016800_14062023035388', '0090016800_14062023035388', '0090016800_14062023035388']
Stack 9 with items: ['0090016800_14062023035388', '0090016800_14062023035128', '0090016800_14062023035388']
Stack 10 with items: ['0090016800_14062023035128', '0090016800_14062023035128', '0090016800_14062023035128']
Stack 11 with items: ['0090016800_14062023035128', '0090016800_14062023028615', '0090016800_14062023028615']
Stack 12 with items: ['0090016800_14062023028615', '0090016800_14062023021650', '0090016800_14062023028615']
Stack 13 with items: ['0090016800_14062023021650', '0090016800_14062023019285', '0090016800_14062023019285']
Stack 14 with items: ['0090016800_14062023019285', '0090016800_14062023019285', '0090016800_14062023019285']
Stack 15 with items: ['0090016800_14062023016863', '0090016800_14062023016863', '0090016800_14062023016863']
Stack 16 with items: ['0090016800_14062023016863', '0090016800_14062023016863', '0090016800_14062023016863']
Stack 17 with items: ['0090016800_14062023016863', '0090016800_14062023016863', '0090016800_14062023016863']
Stack 18 with items: ['0090016800_14062023016863', '0090016800_14062023016863', '0090016800_14062023016863']
Stack 19 with items: ['0090016800_14062023016863', '0090016800_14062023016585', '0090016800_14062023016863']
Stack 20 with items: ['0090016800_14062023016585', '0090016800_14062023016585', '0090016800_14062023016585']
Stack 21 with items: ['0090016800_14062023016585', '0090016800_14062023011545', '0090016800_14062023011545']
Heuristic packed all stacks
