dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P210219601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090018400_03072022000455', '0090018400_03072022000455', '0090018400_03072022000455']
Stack 1 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 2 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 3 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 4 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 5 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 6 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 7 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 8 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 9 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 10 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 11 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 12 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 13 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 14 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 15 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 16 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 17 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 18 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 19 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 20 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 21 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 22 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 23 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 24 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Stack 25 with items: ['0090018400_03072022000436', '0090018400_03072022000436', '0090018400_03072022000436']
Heuristic packed all stacks
