dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P325523407
Min2DVol: 28.908359999999988 [m2]
Stack 0 with items: ['0091017700_26102022003402']
Stack 1 with items: ['0091017700_26102022001316', '0091017700_26102022001316']
Stack 2 with items: ['0091017700_26102022002973']
Stack 3 with items: ['0091017700_26102022001038', '0091017700_26102022002621']
Stack 4 with items: ['0091017700_26102022001038', '0091017700_26102022000564']
Stack 5 with items: ['0091017700_26102022003236', '0091017700_26102022001038']
Stack 6 with items: ['0091017700_26102022004118', '0091017700_26102022004113', '0091017700_26102022004113']
Stack 7 with items: ['0091017700_26102022004113', '0091017700_26102022003983', '0091017700_26102022003658']
Stack 8 with items: ['0091017700_26102022003488', '0091017700_26102022003488', '0091017700_26102022003488']
Stack 9 with items: ['0091017700_26102022003434', '0091017700_26102022000905', '0091017700_26102022003434']
Stack 10 with items: ['0091017700_26102022003432', '0091017700_26102022003432', '0091017700_26102022003432']
Stack 11 with items: ['0091017700_26102022003432', '0091017700_26102022002380', '0091017700_26102022002380']
Stack 12 with items: ['0091017700_26102022002380', '0091017700_26102022002380', '0091017700_26102022002380']
Stack 13 with items: ['0091017700_26102022002129', '0091017700_26102022002129', '0091017700_26102022002129']
Stack 14 with items: ['0091017700_26102022002129', '0091017700_26102022002129', '0091017700_26102022002129']
Stack 15 with items: ['0091017700_26102022002129', '0091017700_26102022000905', '0091017700_26102022002129']
Stack 16 with items: ['0091017700_26102022000905', '0091017700_26102022000815', '0091017700_26102022000905']
Stack 17 with items: ['0091017700_26102022000815', '0091017700_26102022000815', '0091017700_26102022000815']
Stack 18 with items: ['0091017700_26102022000815', '0091017700_26102022000732', '0091017700_26102022000815']
Stack 19 with items: ['0091017700_26102022000689', '0091017700_26102022000689', '0091017700_26102022000689']
Stack 20 with items: ['0091017700_26102022000689', '0091017700_26102022000641', '0091017700_26102022000689']
Stack 21 with items: ['0091017700_26102022000641', '0091017700_26102022000641', '0091017700_26102022000641']
Stack 22 with items: ['0091017700_26102022000641', '0091017700_26102022000641', '0091017700_26102022000641']
Stack 23 with items: ['0091017700_26102022000641', '0091017700_26102022000641', '0091017700_26102022000641']
Heuristic packed all stacks
