dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209278701
Min2DVol: 14.399999999999995 [m2]
Stack 0 with items: ['0090017000_08062023042034', '0090017000_08062023042034']
Stack 1 with items: ['0090017000_08062023042034', '0090017000_08062023035045']
Stack 2 with items: ['0090017000_08062023035045', '0090017000_08062023035045']
Stack 3 with items: ['0090017000_08062023027457', '0090017000_08062023020999']
Stack 4 with items: ['0090017000_08062023020999', '0090017000_08062023020784']
Stack 5 with items: ['0090017000_08062023020784', '0090017000_08062023020784']
Stack 6 with items: ['0090017000_08062023020784', '0090017000_08062023020784']
Stack 7 with items: ['0090017000_08062023020769', '0090017000_08062023020769']
Stack 8 with items: ['0090017000_08062023020769', '0090017000_08062023020769']
Stack 9 with items: ['0090017000_08062023020769', '0090017000_08062023020769']
Stack 10 with items: ['0090017000_08062023020769', '0090017000_08062023020769']
Stack 11 with items: ['0090017000_08062023020769', '0090017000_08062023020769']
Stack 12 with items: ['0090017000_08062023020769', '0090017000_08062023015070']
Stack 13 with items: ['0090017000_08062023015070', '0090017000_08062023009768']
Stack 14 with items: ['0090017000_08062023009768', '0090017000_08062023006136']
Stack 15 with items: ['0090017000_08062023006136', '0090017000_08062023006136']
Stack 16 with items: ['0090017000_08062023006136', '0090017000_08062023006136']
Stack 17 with items: ['0090017000_08062023006136', '0090017000_08062023006136']
Stack 18 with items: ['0090017000_08062023006136', '0090017000_08062023006136']
Stack 19 with items: ['0090017000_08062023006136', '0090017000_08062023006136']
Stack 20 with items: ['0090017000_08062023006136', '0090017000_08062023006136']
Stack 21 with items: ['0090017000_08062023006136', '0090017000_08062023006136']
Stack 22 with items: ['0090017000_08062023001225', '0090017000_08062023001225']
Stack 23 with items: ['0090017000_08062023001225', '0090017000_08062023001225']
Stacks not packed:
Stack 17 missing: ['0090017000_08062023006136', '0090017000_08062023006136']
Stack 18 missing: ['0090017000_08062023006136', '0090017000_08062023006136']
Stack 19 missing: ['0090017000_08062023006136', '0090017000_08062023006136']
Stack 20 missing: ['0090017000_08062023006136', '0090017000_08062023006136']
Stack 21 missing: ['0090017000_08062023006136', '0090017000_08062023006136']
