dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P188395311
Min2DVol: 32.43612 [m2]
Stack 0 with items: ['0090038200_08062023023587', '0090038200_08062023014392', '0090038200_08062023014465', '0090038200_08062023008600']
Stack 1 with items: ['0090038200_08062023000756', '0090038200_08062023018021']
Stack 2 with items: ['0090038200_08062023012707', '0090038200_08062023000995', '0090038200_08062023012707']
Stack 3 with items: ['0090038200_08062023000828', '0090038200_08062023000828', '0090038200_08062023024576']
Stack 4 with items: ['0090038200_08062023002601', '0090038200_08062023002601', '0090038200_08062023002601']
Stack 5 with items: ['0090038200_08062023004010', '0090038200_08062023002601', '0090038200_08062023000828']
Stack 6 with items: ['0090038200_08062023024576', '0090038200_08062023024576', '0090038200_08062023024576']
Stack 7 with items: ['0090038200_08062023012707', '0090038200_08062023006166', '0090038200_08062023012707']
Stack 8 with items: ['0090038200_08062023002601', '0090038200_08062023002601', '0090038200_08062023002601']
Stack 9 with items: ['0090038200_08062023017816', '0090038200_08062023017816', '0090038200_08062023017816']
Stack 10 with items: ['0090038200_08062023000995', '0090038200_08062023000995', '0090038200_08062023017816']
Stack 11 with items: ['0090038200_08062023017816', '0090038200_08062023012707', '0090038200_08062023017816']
Stack 12 with items: ['0090038200_08062023026396', '0090038200_08062023024088', '0090038200_08062023024088']
Stack 13 with items: ['0090038200_08062023024088', '0090038200_08062023019551', '0090038200_08062023019551']
Stack 14 with items: ['0090038200_08062023018415', '0090038200_08062023018415', '0090038200_08062023018415']
Stack 15 with items: ['0090038200_08062023018415', '0090038200_08062023017445', '0090038200_08062023016722']
Stack 16 with items: ['0090038200_08062023015362', '0090038200_08062023007625', '0090038200_08062023015362']
Stack 17 with items: ['0090038200_08062023007625', '0090038200_08062023005315', '0090038200_08062023007625']
Stack 18 with items: ['0090038200_08062023005315', '0090038200_08062023003638', '0090038200_08062023003638']
Stack 19 with items: ['0090038200_08062023003638', '0090038200_08062023002319', '0090038200_08062023003638']
Stack 20 with items: ['0090038200_08062023002319', '0090038200_08062023001894', '0090038200_08062023001894']
Stacks not packed:
Stack 13 missing: ['0090038200_08062023024088', '0090038200_08062023019551', '0090038200_08062023019551']
