dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P068501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023046229', '0091017300_27022023043423', '0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229']
Stack 1 with items: ['0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630']
Stack 2 with items: ['0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630']
Stack 3 with items: ['0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630']
Stack 4 with items: ['0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630']
Stack 5 with items: ['0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630']
Stack 6 with items: ['0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630']
Stack 7 with items: ['0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630']
Stack 8 with items: ['0091017300_27022023039630', '0091017300_27022023028767', '0091017300_27022023039630', '0091017300_27022023039630', '0091017300_27022023039630']
Stack 9 with items: ['0091017300_27022023027523', '0091017300_27022023027523', '0091017300_27022023027523', '0091017300_27022023027523', '0091017300_27022023027523']
Stack 10 with items: ['0091017300_27022023027523', '0091017300_27022023015075', '0091017300_27022023015520', '0091017300_27022023015520', '0091017300_27022023003285']
Heuristic packed all stacks
