dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093131001
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016200_27022023031129', '0090016200_27022023031129', '0090016200_27022023031129']
Stack 1 with items: ['0090016200_27022023031129', '0090016200_27022023031129', '0090016200_27022023031129']
Stack 2 with items: ['0090016200_27022023031129', '0090016200_27022023031129', '0090016200_27022023031129']
Stack 3 with items: ['0090016200_27022023031129', '0090016200_27022023031129', '0090016200_27022023031129']
Stack 4 with items: ['0090016200_27022023031129', '0090016200_27022023031129', '0090016200_27022023031129']
Stack 5 with items: ['0090016200_27022023031129', '0090016200_27022023031129', '0090016200_27022023031129']
Stack 6 with items: ['0090016200_27022023031129', '0090016200_27022023031129', '0090016200_27022023031129']
Stack 7 with items: ['0090016200_27022023031129', '0090016200_27022023031129', '0090016200_27022023031129']
Stack 8 with items: ['0090016200_27022023031129', '0090016200_27022023030165', '0090016200_27022023031129']
Stack 9 with items: ['0090016200_27022023030165', '0090016200_27022023030165', '0090016200_27022023030165']
Stack 10 with items: ['0090016200_27022023030165', '0090016200_27022023030165', '0090016200_27022023030165']
Stack 11 with items: ['0090016200_27022023029976', '0090016200_27022023029976', '0090016200_27022023029976']
Stack 12 with items: ['0090016200_27022023029976', '0090016200_27022023011677', '0090016200_27022023029976']
Stack 13 with items: ['0090016200_27022023011677', '0090016200_27022023011677', '0090016200_27022023011677']
Stack 14 with items: ['0090016200_27022023011677', '0090016200_27022023011677', '0090016200_27022023011677']
Stack 15 with items: ['0090016200_27022023008263', '0090016200_27022023008263', '0090016200_27022023008263']
Stack 16 with items: ['0090016200_27022023008263', '0090016200_27022023008263', '0090016200_27022023008263']
Stack 17 with items: ['0090016200_27022023008263', '0090016200_27022023008263', '0090016200_27022023008263']
Stack 18 with items: ['0090016200_27022023008263', '0090016200_27022023003504', '0090016200_27022023003504']
Stack 19 with items: ['0090016200_27022023003504', '0090016200_27022023003504', '0090016200_27022023003504']
Stack 20 with items: ['0090016200_27022023003504', '0090016200_27022023003504', '0090016200_27022023003504']
Stack 21 with items: ['0090016200_27022023003504', '0090016200_27022023003504', '0090016200_27022023003504']
Stack 22 with items: ['0090016200_27022023003504', '0090016200_27022023003504', '0090016200_27022023003504']
Stack 23 with items: ['0090016200_27022023003504', '0090016200_27022023003504', '0090016200_27022023003504']
Heuristic packed all stacks
