dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P333546301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_26102022013823', '0091017300_26102022013823', '0091017300_26102022013823']
Stack 1 with items: ['0091017300_26102022013823', '0091017300_26102022009549', '0091017300_26102022013823']
Stack 2 with items: ['0091017300_26102022009549', '0091017300_26102022009549', '0091017300_26102022009549']
Stack 3 with items: ['0091017300_26102022009549', '0091017300_26102022000181', '0091017300_26102022000181']
Stack 4 with items: ['0091017300_26102022000181', '0091017300_26102022000181', '0091017300_26102022000181']
Stack 5 with items: ['0091017300_26102022000181', '0091017300_26102022000181', '0091017300_26102022000181']
Stack 6 with items: ['0091017300_26102022000181', '0091017300_26102022000181', '0091017300_26102022000181']
Stack 7 with items: ['0091017300_26102022000181', '0091017300_26102022000181', '0091017300_26102022000181']
Stack 8 with items: ['0091017300_26102022000181', '0091017300_26102022000181', '0091017300_26102022000181']
Stack 9 with items: ['0091017300_26102022000181', '0091017300_26102022000181', '0091017300_26102022000181']
Heuristic packed all stacks
