dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385111
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090038300_27022023030827', '0090038300_27022023030827', '0090038300_27022023030827']
Stack 1 with items: ['0090038300_27022023030827', '0090038300_27022023030827', '0090038300_27022023030827']
Stack 2 with items: ['0090038300_27022023030827', '0090038300_27022023030827', '0090038300_27022023030827']
Stack 3 with items: ['0090038300_27022023027524', '0090038300_27022023027524', '0090038300_27022023027524']
Stack 4 with items: ['0090038300_27022023027524', '0090038300_27022023027524', '0090038300_27022023027524']
Stack 5 with items: ['0090038300_27022023027524', '0090038300_27022023027524', '0090038300_27022023027524']
Stack 6 with items: ['0090038300_27022023027524', '0090038300_27022023027524', '0090038300_27022023027524']
Stack 7 with items: ['0090038300_27022023020797', '0090038300_27022023012311', '0090038300_27022023012311']
Stack 8 with items: ['0090038300_27022023012311', '0090038300_27022023012311', '0090038300_27022023012311']
Stack 9 with items: ['0090038300_27022023010563', '0090038300_27022023002892', '0090038300_27022023010563']
Stack 10 with items: ['0090038300_27022023002892', '0090038300_27022023002892', '0090038300_27022023002892']
Stack 11 with items: ['0090038300_27022023002892', '0090038300_27022023002462', '0090038300_27022023002462']
Stack 12 with items: ['0090038300_27022023002462', '0090038300_27022023002462', '0090038300_27022023002462']
Stack 13 with items: ['0090038300_27022023002462', '0090038300_27022023002462', '0090038300_27022023002462']
Stack 14 with items: ['0090038300_27022023018926', '0090038300_27022023018926', '0090038300_27022023018926']
Stack 15 with items: ['0090038300_27022023022370', '0090038300_27022023022370', '0090038300_27022023022370']
Stack 16 with items: ['0090038300_27022023022370', '0090038300_27022023018926', '0090038300_27022023018926']
Stack 17 with items: ['0090038300_27022023018926', '0090038300_27022023022370', '0090038300_27022023022370']
Stack 18 with items: ['0090038300_27022023035222', '0090038300_27022023020670', '0090038300_27022023020670']
Stack 19 with items: ['0090038300_27022023035222', '0090038300_27022023035222', '0090038300_27022023035222']
Heuristic packed all stacks
