dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P184069015
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_14062023028638', '0090016900_14062023028638']
Stack 1 with items: ['0090016900_14062023028638', '0090016900_14062023028638']
Stack 2 with items: ['0090016900_14062023028638', '0090016900_14062023028638']
Stack 3 with items: ['0090016900_14062023028638', '0090016900_14062023028638']
Stack 4 with items: ['0090016900_14062023028638', '0090016900_14062023021473']
Stack 5 with items: ['0090016900_14062023021473', '0090016900_14062023021473']
Stack 6 with items: ['0090016900_14062023021473', '0090016900_14062023021473']
Stack 7 with items: ['0090016900_14062023021473', '0090016900_14062023021473']
Stack 8 with items: ['0090016900_14062023021473', '0090016900_14062023021473']
Stack 9 with items: ['0090016900_14062023021473', '0090016900_14062023012063']
Heuristic packed all stacks
