dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P108394401
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038200_28022023012941', '0090038200_28022023012941']
Stack 1 with items: ['0090038200_28022023009765', '0090038200_28022023009765']
Stack 2 with items: ['0090038200_28022023000189', '0090038200_28022023000189']
Stack 3 with items: ['0090038200_28022023000189', '0090038200_28022023000189']
Stack 4 with items: ['0090038200_28022023000189', '0090038200_28022023000189']
Stack 5 with items: ['0090038200_28022023000189', '0090038200_28022023000189']
Stack 6 with items: ['0090038200_28022023000189', '0090038200_28022023000189']
Stack 7 with items: ['0090038200_28022023000189', '0090038200_28022023000189']
Stack 8 with items: ['0090038200_28022023000189', '0090038200_28022023000189']
Stack 9 with items: ['0090038200_28022023000189', '0090038200_28022023000189']
Stack 10 with items: ['0090038200_28022023000189', '0090038200_28022023000189']
Stack 11 with items: ['0090038200_28022023000189', '0090038200_28022023000189']
Stack 12 with items: ['0090038200_28022023005861', '0090038200_28022023005861']
Stack 13 with items: ['0090038200_28022023005861', '0090038200_28022023005861']
Stack 14 with items: ['0090038200_28022023005861', '0090038200_28022023005861']
Stack 15 with items: ['0090038200_28022023009671', '0090038200_28022023005861']
Stack 16 with items: ['0090038200_28022023009671', '0090038200_28022023009671']
Stack 17 with items: ['0090038200_28022023015223', '0090038200_28022023005861']
Stack 18 with items: ['0090038200_28022023005861', '0090038200_28022023005861']
Heuristic packed all stacks
