dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073384801
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_27022023035835', '0090038300_27022023035835', '0090038300_27022023035835']
Stack 1 with items: ['0090038300_27022023035835', '0090038300_27022023035835', '0090038300_27022023035835']
Stack 2 with items: ['0090038300_27022023035835', '0090038300_27022023032150', '0090038300_27022023032150']
Stack 3 with items: ['0090038300_27022023032150', '0090038300_27022023032150', '0090038300_27022023032150']
Stack 4 with items: ['0090038300_27022023032150', '0090038300_27022023032150', '0090038300_27022023032150']
Stack 5 with items: ['0090038300_27022023032150', '0090038300_27022023032150', '0090038300_27022023032150']
Stack 6 with items: ['0090038300_27022023032150', '0090038300_27022023032150', '0090038300_27022023032150']
Stack 7 with items: ['0090038300_27022023032150', '0090038300_27022023032150', '0090038300_27022023032150']
Stack 8 with items: ['0090038300_27022023032150', '0090038300_27022023030596', '0090038300_27022023030596']
Stack 9 with items: ['0090038300_27022023027522', '0090038300_27022023027522', '0090038300_27022023027522']
Stack 10 with items: ['0090038300_27022023027522', '0090038300_27022023027522', '0090038300_27022023027522']
Stack 11 with items: ['0090038300_27022023027522', '0090038300_27022023005965', '0090038300_27022023027522']
Stack 12 with items: ['0090038300_27022023005965', '0090038300_27022023005965', '0090038300_27022023005965']
Stack 13 with items: ['0090038300_27022023005965', '0090038300_27022023005965', '0090038300_27022023005965']
Stack 14 with items: ['0090038300_27022023005965', '0090038300_27022023005965', '0090038300_27022023005965']
Stack 15 with items: ['0090038300_27022023005965', '0090038300_27022023005965', '0090038300_27022023005965']
Stack 16 with items: ['0090038300_27022023005965', '0090038300_27022023005965', '0090038300_27022023005965']
Stack 17 with items: ['0090038300_27022023005965', '0090038300_27022023002713', '0090038300_27022023005965']
Stack 18 with items: ['0090038300_27022023002713', '0090038300_27022023002713', '0090038300_27022023002713']
Stack 19 with items: ['0090038300_27022023002713', '0090038300_27022023002713', '0090038300_27022023002713']
Stack 20 with items: ['0090038300_27022023002713', '0090038300_27022023002713', '0090038300_27022023002713']
Stack 21 with items: ['0090038300_27022023002713', '0090038300_27022023002713', '0090038300_27022023002713']
Stack 22 with items: ['0090038300_27022023016661', '0090038300_27022023033227']
Stack 23 with items: ['0090038300_27022023019013', '0090038300_27022023014722', '0090038300_27022023002917']
Heuristic packed all stacks
