dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P072540705
Min2DVol: 26.039999999999996 [m2]
Stack 0 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 1 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 2 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 3 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 4 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 5 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 6 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 7 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 8 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 9 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 10 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 11 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 12 with items: ['0091017300_28022023010881', '0091017300_28022023012925']
Stack 13 with items: ['0091017300_28022023010881', '0091017300_28022023010881']
Heuristic packed all stacks
