dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P243043003
Min2DVol: 22.80000000000001 [m2]
Stack 0 with items: ['0090019100_03072022007382', '0090019100_03072022007382', '0090019100_03072022007382']
Stack 1 with items: ['0090019100_03072022007382', '0090019100_03072022007382', '0090019100_03072022007382']
Stack 2 with items: ['0090019100_03072022004189', '0090019100_03072022004189', '0090019100_03072022004189']
Stack 3 with items: ['0090019100_03072022004189', '0090019100_03072022004189', '0090019100_03072022004189']
Stack 4 with items: ['0090019100_03072022004189', '0090019100_03072022004189', '0090019100_03072022004189']
Stack 5 with items: ['0090019100_03072022004189', '0090019100_03072022004189', '0090019100_03072022004189']
Stack 6 with items: ['0090019100_03072022004189', '0090019100_03072022004189', '0090019100_03072022004189']
Stack 7 with items: ['0090019100_03072022004189', '0090019100_03072022004189', '0090019100_03072022004189']
Stack 8 with items: ['0090019100_03072022004189', '0090019100_03072022004189', '0090019100_03072022004189']
Stack 9 with items: ['0090019100_03072022004189', '0090019100_03072022004189', '0090019100_03072022004189']
Stack 10 with items: ['0090019100_03072022004189', '0090019100_03072022004189', '0090019100_03072022004189']
Stack 11 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 12 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 13 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 14 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 15 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 16 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 17 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 18 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 19 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 20 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 21 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 22 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 23 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 24 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 25 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 26 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 27 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 28 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 29 with items: ['0090019100_03072022003772', '0090019100_03072022003578', '0090019100_03072022003772']
Stack 30 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 31 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 32 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 33 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 34 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 35 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 36 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 37 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022007382', '0090019100_03072022007382', '0090019100_03072022007382']
Stack 1 missing: ['0090019100_03072022007382', '0090019100_03072022007382', '0090019100_03072022007382']
Stack 28 missing: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 29 missing: ['0090019100_03072022003772', '0090019100_03072022003578', '0090019100_03072022003772']
Stack 30 missing: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 31 missing: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 32 missing: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 33 missing: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 34 missing: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 35 missing: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 36 missing: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 37 missing: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
