dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076056201
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_27022023008935', '0090017100_27022023008935']
Stack 1 with items: ['0090017100_27022023008935', '0090017100_27022023005448']
Stack 2 with items: ['0090017100_27022023005448', '0090017100_27022023005448']
Stack 3 with items: ['0090017100_27022023030358', '0090017100_27022023030358', '0090017100_27022023030358']
Stack 4 with items: ['0090017100_27022023030358', '0090017100_27022023030358', '0090017100_27022023030358']
Stack 5 with items: ['0090017100_27022023030358', '0090017100_27022023030358', '0090017100_27022023030358']
Stack 6 with items: ['0090017100_27022023030358', '0090017100_27022023030358', '0090017100_27022023030358']
Stack 7 with items: ['0090017100_27022023030358', '0090017100_27022023030358', '0090017100_27022023030358']
Stack 8 with items: ['0090017100_27022023030358', '0090017100_27022023026273', '0090017100_27022023026273']
Stack 9 with items: ['0090017100_27022023026273', '0090017100_27022023026273', '0090017100_27022023026273']
Stack 10 with items: ['0090017100_27022023026273', '0090017100_27022023026273', '0090017100_27022023026273']
Stack 11 with items: ['0090017100_27022023026273', '0090017100_27022023026273', '0090017100_27022023026273']
Stack 12 with items: ['0090017100_27022023026273', '0090017100_27022023026273', '0090017100_27022023026273']
Stack 13 with items: ['0090017100_27022023026273', '0090017100_27022023026273', '0090017100_27022023026273']
Stack 14 with items: ['0090017100_27022023026273', '0090017100_27022023026273', '0090017100_27022023026273']
Stack 15 with items: ['0090017100_27022023026273', '0090017100_27022023026273', '0090017100_27022023026273']
Stack 16 with items: ['0090017100_27022023023356', '0090017100_27022023023356', '0090017100_27022023023356']
Stack 17 with items: ['0090017100_27022023023356', '0090017100_27022023023356', '0090017100_27022023023356']
Stack 18 with items: ['0090017100_27022023023356', '0090017100_27022023023356', '0090017100_27022023023356']
Stack 19 with items: ['0090017100_27022023023356', '0090017100_27022023023356', '0090017100_27022023023356']
Stack 20 with items: ['0090017100_27022023023356', '0090017100_27022023023356', '0090017100_27022023023356']
Stack 21 with items: ['0090017100_27022023023356', '0090017100_27022023018127', '0090017100_27022023023356']
Stack 22 with items: ['0090017100_27022023018127', '0090017100_27022023018127', '0090017100_27022023018127']
Stack 23 with items: ['0090017100_27022023018127', '0090017100_27022023018127', '0090017100_27022023018127']
Stack 24 with items: ['0090017100_27022023018127', '0090017100_27022023018127', '0090017100_27022023018127']
Stack 25 with items: ['0090017100_27022023018127', '0090017100_27022023018127', '0090017100_27022023018127']
Heuristic packed all stacks
