dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P109434305
Min2DVol: 36.8676 [m2]
Stack 0 with items: ['0090016800_27022023001471', '0090016800_27022023001471', '0090016800_27022023001471']
Stack 1 with items: ['0090016800_27022023001471', '0090016800_27022023001471', '0090016800_27022023001471']
Stack 2 with items: ['0090016800_27022023001471', '0090016800_27022023001471', '0090016800_27022023001471']
Stack 3 with items: ['0090016800_27022023001471', '0090016800_27022023001471', '0090016800_27022023001471']
Stack 4 with items: ['0090016800_27022023001471', '0090016800_27022023001471', '0090016800_27022023001471']
Stack 5 with items: ['0090016800_27022023001471', '0090016800_27022023001471', '0090016800_27022023001471']
Stack 6 with items: ['0090016800_27022023001471', '0090016800_27022023001471', '0090016800_27022023001471']
Stack 7 with items: ['0090016800_27022023001471', '0090016800_27022023001471', '0090016800_27022023001471']
Stack 8 with items: ['0090016800_27022023001471', '0090016800_27022023001471', '0090016800_27022023001471']
Stack 9 with items: ['0090016800_27022023001471', '0090016800_27022023001471', '0090016800_27022023001471']
Stack 10 with items: ['0090016800_27022023001471', '0090016800_27022023001471', '0090016800_27022023001471']
Stacks not packed:
Stack 9 missing: ['0090016800_27022023001471', '0090016800_27022023001471', '0090016800_27022023001471']
Stack 10 missing: ['0090016800_27022023001471', '0090016800_27022023001471', '0090016800_27022023001471']
