dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P206138803
Min2DVol: 29.262300000000014 [m2]
Stack 0 with items: ['0090016200_14062023035294', '0090016200_14062023034535', '0090016200_14062023035294']
Stack 1 with items: ['0090016200_14062023032146', '0090016200_14062023031607', '0090016200_14062023031337']
Stack 2 with items: ['0090016200_14062023031337', '0090016200_14062023031337', '0090016200_14062023031337']
Stack 3 with items: ['0090016200_14062023031337', '0090016200_14062023031337', '0090016200_14062023031337']
Stack 4 with items: ['0090016200_14062023031337', '0090016200_14062023023763', '0090016200_14062023031337']
Stack 5 with items: ['0090016200_14062023023763', '0090016200_14062023022318', '0090016200_14062023023763']
Stack 6 with items: ['0090016200_14062023017666', '0090016200_14062023009414', '0090016200_14062023009375']
Stack 7 with items: ['0090016200_14062023011323', '0090016200_14062023011323', '0090016200_14062023011323']
Stack 8 with items: ['0090016200_14062023011323', '0090016200_14062023011323', '0090016200_14062023011323']
Stack 9 with items: ['0090016200_14062023011323', '0090016200_14062023011323', '0090016200_14062023011323']
Stack 10 with items: ['0090016200_14062023011323', '0090016200_14062023011323', '0090016200_14062023011323']
Stack 11 with items: ['0090016200_14062023011323', '0090016200_14062023011323', '0090016200_14062023011323']
Stack 12 with items: ['0090016200_14062023011323', '0090016200_14062023011323']
Stack 13 with items: ['0090016200_14062023009090', '0090016200_14062023008744', '0090016200_14062023006785']
Stack 14 with items: ['0090016200_14062023006785', '0090016200_14062023006785', '0090016200_14062023006785']
Stack 15 with items: ['0090016200_14062023006785', '0090016200_14062023006785', '0090016200_14062023006785']
Stack 16 with items: ['0090016200_14062023006785', '0090016200_14062023006785', '0090016200_14062023006785']
Stack 17 with items: ['0090016200_14062023001177', '0090016200_14062023001177']
Stack 18 with items: ['0090016200_14062023034564', '0090016200_14062023034564', '0090016200_14062023034564']
Stack 19 with items: ['0090016200_14062023034564', '0090016200_14062023034564', '0090016200_14062023034564']
Stack 20 with items: ['0090016200_14062023034564', '0090016200_14062023033746', '0090016200_14062023034564']
Stack 21 with items: ['0090016200_14062023029624', '0090016200_14062023029624', '0090016200_14062023029624']
Stack 22 with items: ['0090016200_14062023029624', '0090016200_14062023029341', '0090016200_14062023029341']
Stack 23 with items: ['0090016200_14062023026899', '0090016200_14062023026899', '0090016200_14062023026899']
Stack 24 with items: ['0090016200_14062023026899', '0090016200_14062023026899', '0090016200_14062023026899']
Stack 25 with items: ['0090016200_14062023026899', '0090016200_14062023026899', '0090016200_14062023026899']
Stack 26 with items: ['0090016200_14062023026502', '0090016200_14062023026424', '0090016200_14062023026424']
Stack 27 with items: ['0090016200_14062023024184', '0090016200_14062023023945', '0090016200_14062023023945']
Stack 28 with items: ['0090016200_14062023023945', '0090016200_14062023023945', '0090016200_14062023023945']
Stack 29 with items: ['0090016200_14062023023945', '0090016200_14062023023945', '0090016200_14062023023945']
Stack 30 with items: ['0090016200_14062023023945', '0090016200_14062023019038', '0090016200_14062023019038']
Stack 31 with items: ['0090016200_14062023017524', '0090016200_14062023013522', '0090016200_14062023008662']
Stack 32 with items: ['0090016200_14062023008662', '0090016200_14062023008662', '0090016200_14062023008662']
Stack 33 with items: ['0090016200_14062023008662', '0090016200_14062023008662', '0090016200_14062023008662']
Stack 34 with items: ['0090016200_14062023005768', '0090016200_14062023004169', '0090016200_14062023004169']
Stack 35 with items: ['0090016200_14062023004169', '0090016200_14062023003288', '0090016200_14062023004169']
Stack 36 with items: ['0090016200_14062023003288', '0090016200_14062023003288']
Stack 37 with items: ['0090016200_14062023018532']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035294', '0090016200_14062023034535', '0090016200_14062023035294']
Stack 1 missing: ['0090016200_14062023032146', '0090016200_14062023031607', '0090016200_14062023031337']
Stack 13 missing: ['0090016200_14062023009090', '0090016200_14062023008744', '0090016200_14062023006785']
Stack 18 missing: ['0090016200_14062023034564', '0090016200_14062023034564', '0090016200_14062023034564']
Stack 19 missing: ['0090016200_14062023034564', '0090016200_14062023034564', '0090016200_14062023034564']
Stack 20 missing: ['0090016200_14062023034564', '0090016200_14062023033746', '0090016200_14062023034564']
Stack 21 missing: ['0090016200_14062023029624', '0090016200_14062023029624', '0090016200_14062023029624']
Stack 22 missing: ['0090016200_14062023029624', '0090016200_14062023029341', '0090016200_14062023029341']
Stack 27 missing: ['0090016200_14062023024184', '0090016200_14062023023945', '0090016200_14062023023945']
Stack 29 missing: ['0090016200_14062023023945', '0090016200_14062023023945', '0090016200_14062023023945']
Stack 30 missing: ['0090016200_14062023023945', '0090016200_14062023019038', '0090016200_14062023019038']
Stack 31 missing: ['0090016200_14062023017524', '0090016200_14062023013522', '0090016200_14062023008662']
Stack 32 missing: ['0090016200_14062023008662', '0090016200_14062023008662', '0090016200_14062023008662']
Stack 33 missing: ['0090016200_14062023008662', '0090016200_14062023008662', '0090016200_14062023008662']
Stack 34 missing: ['0090016200_14062023005768', '0090016200_14062023004169', '0090016200_14062023004169']
Stack 35 missing: ['0090016200_14062023004169', '0090016200_14062023003288', '0090016200_14062023004169']
