dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P094139501
Min2DVol: 30.60903000000004 [m2]
Stack 0 with items: ['0090016200_28022023018166', '0090016200_28022023028361', '0090016200_28022023028361']
Stack 1 with items: ['0090016200_28022023014834', '0090016200_28022023014834', '0090016200_28022023014834']
Stack 2 with items: ['0090016200_28022023018235', '0090016200_28022023005748', '0090016200_28022023023125']
Stack 3 with items: ['0090016200_28022023014834', '0090016200_28022023018166', '0090016200_28022023018166']
Stack 4 with items: ['0090016200_28022023003484', '0090016200_28022023000352', '0090016200_28022023003484']
Stack 5 with items: ['0090016200_28022023014834', '0090016200_28022023014834', '0090016200_28022023014834']
Stack 6 with items: ['0090016200_28022023027763', '0090016200_28022023027763', '0090016200_28022023027763']
Stack 7 with items: ['0090016200_28022023018166', '0090016200_28022023018166', '0090016200_28022023026261']
Stack 8 with items: ['0090016200_28022023001722', '0090016200_28022023006857', '0090016200_28022023021328']
Stack 9 with items: ['0090016200_28022023026261', '0090016200_28022023006857', '0090016200_28022023026261']
Stack 10 with items: ['0090016200_28022023026261', '0090016200_28022023011449', '0090016200_28022023011449']
Stack 11 with items: ['0090016200_28022023018166', '0090016200_28022023017186', '0090016200_28022023028348']
Stack 12 with items: ['0090016200_28022023006857', '0090016200_28022023018166', '0090016200_28022023018166']
Stack 13 with items: ['0090016200_28022023010389', '0090016200_28022023018166']
Stack 14 with items: ['0090016200_28022023014834', '0090016200_28022023014834']
Stack 15 with items: ['0090016200_28022023001244']
Stack 16 with items: ['0090016200_28022023031090', '0090016200_28022023029535', '0090016200_28022023011729']
Stack 17 with items: ['0090016200_28022023024565', '0090016200_28022023017564', '0090016200_28022023011729']
Stack 18 with items: ['0090016200_28022023017564', '0090016200_28022023015672', '0090016200_28022023011729']
Stack 19 with items: ['0090016200_28022023015672', '0090016200_28022023014847', '0090016200_28022023032540']
Stack 20 with items: ['0090016200_28022023007763', '0090016200_28022023004401', '0090016200_28022023032540']
Stack 21 with items: ['0090016200_28022023004401', '0090016200_28022023001808', '0090016200_28022023032540']
Stack 22 with items: ['0090016200_28022023001808', '0090016200_28022023001808', '0090016200_28022023032540']
Stack 23 with items: ['0090016200_28022023001808', '0090016200_28022023001808', '0090016200_28022023032540']
Stack 24 with items: ['0090016200_28022023001808', '0090016200_28022023032540', '0090016200_28022023032540']
Stack 25 with items: ['0090016200_28022023032540', '0090016200_28022023032540', '0090016200_28022023032540']
Stack 26 with items: ['0090016200_28022023032540', '0090016200_28022023032540', '0090016200_28022023032540']
Stack 27 with items: ['0090016200_28022023032540', '0090016200_28022023032540', '0090016200_28022023032540']
Stack 28 with items: ['0090016200_28022023031631', '0090016200_28022023031631', '0090016200_28022023031631']
Stack 29 with items: ['0090016200_28022023031631', '0090016200_28022023030536', '0090016200_28022023030536']
Stack 30 with items: ['0090016200_28022023030536', '0090016200_28022023027322', '0090016200_28022023027322']
Stack 31 with items: ['0090016200_28022023027322', '0090016200_28022023027322', '0090016200_28022023027322']
Stack 32 with items: ['0090016200_28022023027322', '0090016200_28022023027322', '0090016200_28022023027322']
Stack 33 with items: ['0090016200_28022023027322', '0090016200_28022023024334', '0090016200_28022023027322']
Stack 34 with items: ['0090016200_28022023023646', '0090016200_28022023023646', '0090016200_28022023023646']
Stack 35 with items: ['0090016200_28022023021798', '0090016200_28022023021798', '0090016200_28022023021798']
Stack 36 with items: ['0090016200_28022023017595', '0090016200_28022023017595', '0090016200_28022023017595']
Stack 37 with items: ['0090016200_28022023017595', '0090016200_28022023017595', '0090016200_28022023017595']
Stack 38 with items: ['0090016200_28022023017595', '0090016200_28022023017595', '0090016200_28022023017595']
Stack 39 with items: ['0090016200_28022023012132', '0090016200_28022023012132', '0090016200_28022023012132']
Stack 40 with items: ['0090016200_28022023012132', '0090016200_28022023011574', '0090016200_28022023009208']
Stack 41 with items: ['0090016200_28022023005015', '0090016200_28022023005015', '0090016200_28022023005015']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023018166', '0090016200_28022023028361', '0090016200_28022023028361']
Stack 1 missing: ['0090016200_28022023014834', '0090016200_28022023014834', '0090016200_28022023014834']
Stack 2 missing: ['0090016200_28022023018235', '0090016200_28022023005748', '0090016200_28022023023125']
Stack 3 missing: ['0090016200_28022023014834', '0090016200_28022023018166', '0090016200_28022023018166']
Stack 4 missing: ['0090016200_28022023003484', '0090016200_28022023000352', '0090016200_28022023003484']
Stack 5 missing: ['0090016200_28022023014834', '0090016200_28022023014834', '0090016200_28022023014834']
Stack 6 missing: ['0090016200_28022023027763', '0090016200_28022023027763', '0090016200_28022023027763']
Stack 7 missing: ['0090016200_28022023018166', '0090016200_28022023018166', '0090016200_28022023026261']
Stack 8 missing: ['0090016200_28022023001722', '0090016200_28022023006857', '0090016200_28022023021328']
Stack 9 missing: ['0090016200_28022023026261', '0090016200_28022023006857', '0090016200_28022023026261']
Stack 11 missing: ['0090016200_28022023018166', '0090016200_28022023017186', '0090016200_28022023028348']
Stack 12 missing: ['0090016200_28022023006857', '0090016200_28022023018166', '0090016200_28022023018166']
Stack 16 missing: ['0090016200_28022023031090', '0090016200_28022023029535', '0090016200_28022023011729']
Stack 17 missing: ['0090016200_28022023024565', '0090016200_28022023017564', '0090016200_28022023011729']
Stack 18 missing: ['0090016200_28022023017564', '0090016200_28022023015672', '0090016200_28022023011729']
Stack 34 missing: ['0090016200_28022023023646', '0090016200_28022023023646', '0090016200_28022023023646']
Stack 39 missing: ['0090016200_28022023012132', '0090016200_28022023012132', '0090016200_28022023012132']
Stack 40 missing: ['0090016200_28022023012132', '0090016200_28022023011574', '0090016200_28022023009208']
