dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P185393607
Min2DVol: 26.25639999999999 [m2]
Stack 0 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 1 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 2 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 3 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 4 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 5 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 6 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 7 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 8 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 9 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 10 with items: ['0090038200_14062023006625', '0090038200_14062023006625', '0090038200_14062023006625']
Stack 11 with items: ['0090038200_14062023006625', '0090038200_14062023006625', '0090038200_14062023006625']
Stack 12 with items: ['0090038200_14062023006625', '0090038200_14062023006625']
Stack 13 with items: ['0090038200_14062023015489', '0090038200_14062023015489', '0090038200_14062023015489']
Stack 14 with items: ['0090038200_14062023015489', '0090038200_14062023015489', '0090038200_14062023015489']
Stack 15 with items: ['0090038200_14062023015489', '0090038200_14062023015489', '0090038200_14062023015489']
Stacks not packed:
Stack 4 missing: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 5 missing: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 6 missing: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 7 missing: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 8 missing: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 9 missing: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 10 missing: ['0090038200_14062023006625', '0090038200_14062023006625', '0090038200_14062023006625']
Stack 11 missing: ['0090038200_14062023006625', '0090038200_14062023006625', '0090038200_14062023006625']
