dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173069131
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023042725', '0090016900_08062023042725']
Stack 1 with items: ['0090016900_08062023042725', '0090016900_08062023042725']
Stack 2 with items: ['0090016900_08062023042725', '0090016900_08062023042725']
Stack 3 with items: ['0090016900_08062023042725', '0090016900_08062023042725']
Stack 4 with items: ['0090016900_08062023042725', '0090016900_08062023030056']
Stack 5 with items: ['0090016900_08062023030056', '0090016900_08062023015726']
Stack 6 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 7 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 8 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 9 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 10 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 11 with items: ['0090016900_08062023010739', '0090016900_08062023008022']
Stack 12 with items: ['0090016900_08062023008022', '0090016900_08062023007184']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023015726', '0090016900_08062023015726']
