dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P072447101
Min2DVol: 24.587450000000004 [m2]
Stack 0 with items: ['0090016800_28022023002269', '0090016800_28022023002269']
Stack 1 with items: ['0090016800_28022023002269', '0090016800_28022023002269']
Stack 2 with items: ['0090016800_28022023002269', '0090016800_28022023002269']
Stack 3 with items: ['0090016800_28022023002269', '0090016800_28022023002269']
Stack 4 with items: ['0090016800_28022023002269', '0090016800_28022023002269']
Stack 5 with items: ['0090016800_28022023002269', '0090016800_28022023002269']
Stack 6 with items: ['0090016800_28022023002269', '0090016800_28022023002269']
Stack 7 with items: ['0090016800_28022023002269', '0090016800_28022023002269']
Stack 8 with items: ['0090016800_28022023002269', '0090016800_28022023002269']
Stack 9 with items: ['0090016800_28022023002269', '0090016800_28022023002269']
Stack 10 with items: ['0090016800_28022023004051', '0090016800_28022023004051']
Stack 11 with items: ['0090016800_28022023004051', '0090016800_28022023004051']
Stack 12 with items: ['0090016800_28022023004051', '0090016800_28022023004051']
Stack 13 with items: ['0090016800_28022023004051', '0090016800_28022023004051']
Heuristic packed all stacks
