dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P186161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023030816', '0090016900_08062023030816']
Stack 1 with items: ['0090016900_08062023022774', '0090016900_08062023022774']
Stack 2 with items: ['0090016900_08062023022774', '0090016900_08062023022774']
Stack 3 with items: ['0090016900_08062023022774', '0090016900_08062023022774']
Stack 4 with items: ['0090016900_08062023022774', '0090016900_08062023022774']
Stack 5 with items: ['0090016900_08062023022774', '0090016900_08062023003853']
Stack 6 with items: ['0090016900_08062023003853', '0090016900_08062023003853']
Stack 7 with items: ['0090016900_08062023003853', '0090016900_08062023003853']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023003853', '0090016900_08062023003853']
Stack 7 missing: ['0090016900_08062023003853', '0090016900_08062023003853']
