dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P194234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026738', '0090017100_14062023025064', '0090017100_14062023025064']
Stack 1 with items: ['0090017100_14062023025064', '0090017100_14062023025064', '0090017100_14062023025064']
Stack 2 with items: ['0090017100_14062023025011', '0090017100_14062023022856', '0090017100_14062023022856']
Stack 3 with items: ['0090017100_14062023022856', '0090017100_14062023022556', '0090017100_14062023022856']
Stack 4 with items: ['0090017100_14062023022556', '0090017100_14062023022556', '0090017100_14062023022556']
Stack 5 with items: ['0090017100_14062023020903', '0090017100_14062023017996', '0090017100_14062023020903']
Stack 6 with items: ['0090017100_14062023017204', '0090017100_14062023016996', '0090017100_14062023017204']
Stack 7 with items: ['0090017100_14062023016996', '0090017100_14062023016996', '0090017100_14062023016996']
Stack 8 with items: ['0090017100_14062023016996', '0090017100_14062023016996', '0090017100_14062023016996']
Stack 9 with items: ['0090017100_14062023016996', '0090017100_14062023016996', '0090017100_14062023016996']
Stack 10 with items: ['0090017100_14062023016996', '0090017100_14062023016996', '0090017100_14062023016996']
Stack 11 with items: ['0090017100_14062023016996', '0090017100_14062023012767', '0090017100_14062023012767']
Stack 12 with items: ['0090017100_14062023012767', '0090017100_14062023012767', '0090017100_14062023012767']
Stack 13 with items: ['0090017100_14062023012767', '0090017100_14062023012767', '0090017100_14062023012767']
Stack 14 with items: ['0090017100_14062023012767', '0090017100_14062023010898', '0090017100_14062023012767']
Stack 15 with items: ['0090017100_14062023010898', '0090017100_14062023010898', '0090017100_14062023010898']
Stack 16 with items: ['0090017100_14062023010898', '0090017100_14062023010898', '0090017100_14062023010898']
Stack 17 with items: ['0090017100_14062023010898', '0090017100_14062023010898', '0090017100_14062023010898']
Stack 18 with items: ['0090017100_14062023010898', '0090017100_14062023010898', '0090017100_14062023010898']
Stack 19 with items: ['0090017100_14062023010898', '0090017100_14062023008835', '0090017100_14062023008835']
Stack 20 with items: ['0090017100_14062023008835', '0090017100_14062023007889', '0090017100_14062023007889']
Stack 21 with items: ['0090017100_14062023007889', '0090017100_14062023007627', '0090017100_14062023007889']
Stack 22 with items: ['0090017100_14062023007627', '0090017100_14062023007627', '0090017100_14062023007627']
Stack 23 with items: ['0090017100_14062023007627', '0090017100_14062023007627', '0090017100_14062023007627']
Stack 24 with items: ['0090017100_14062023007627', '0090017100_14062023002802', '0090017100_14062023007627']
Stack 25 with items: ['0090017100_14062023002802', '0090017100_14062023001435', '0090017100_14062023001435']
Heuristic packed all stacks
