dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P194221501
Min2DVol: 29.219112000000017 [m2]
Stack 0 with items: ['0090016200_08062023032247', '0090016200_08062023032247']
Stack 1 with items: ['0090016200_08062023032247', '0090016200_08062023031342']
Stack 2 with items: ['0090016200_08062023031342', '0090016200_08062023031342']
Stack 3 with items: ['0090016200_08062023031342', '0090016200_08062023031342']
Stack 4 with items: ['0090016200_08062023031342', '0090016200_08062023031342']
Stack 5 with items: ['0090016200_08062023031342', '0090016200_08062023031342']
Stack 6 with items: ['0090016200_08062023031342', '0090016200_08062023031342']
Stack 7 with items: ['0090016200_08062023031342', '0090016200_08062023031342']
Stack 8 with items: ['0090016200_08062023031342', '0090016200_08062023030908']
Stack 9 with items: ['0090016200_08062023030908', '0090016200_08062023030908']
Stack 10 with items: ['0090016200_08062023030908', '0090016200_08062023030908']
Stack 11 with items: ['0090016200_08062023030908', '0090016200_08062023030908']
Stack 12 with items: ['0090016200_08062023030908', '0090016200_08062023030908']
Stack 13 with items: ['0090016200_08062023030908', '0090016200_08062023030908']
Stack 14 with items: ['0090016200_08062023027912', '0090016200_08062023027912']
Stack 15 with items: ['0090016200_08062023026238', '0090016200_08062023026238']
Stack 16 with items: ['0090016200_08062023026238', '0090016200_08062023025239']
Stack 17 with items: ['0090016200_08062023025239', '0090016200_08062023025239']
Stack 18 with items: ['0090016200_08062023025239', '0090016200_08062023025239']
Stack 19 with items: ['0090016200_08062023025239', '0090016200_08062023025239']
Stack 20 with items: ['0090016200_08062023025239', '0090016200_08062023025239']
Stack 21 with items: ['0090016200_08062023025239', '0090016200_08062023025239']
Stack 22 with items: ['0090016200_08062023025239', '0090016200_08062023025239']
Stack 23 with items: ['0090016200_08062023025239', '0090016200_08062023024874']
Stack 24 with items: ['0090016200_08062023024874', '0090016200_08062023024874']
Stack 25 with items: ['0090016200_08062023024874', '0090016200_08062023024874']
Stack 26 with items: ['0090016200_08062023024874', '0090016200_08062023024874']
Stack 27 with items: ['0090016200_08062023024874', '0090016200_08062023024874']
Stack 28 with items: ['0090016200_08062023024874', '0090016200_08062023024874']
Stack 29 with items: ['0090016200_08062023022525', '0090016200_08062023022525']
Stack 30 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 31 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 32 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 33 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 34 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 35 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 36 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 37 with items: ['0090016200_08062023013433', '0090016200_08062023013433']
Stack 38 with items: ['0090016200_08062023013433', '0090016200_08062023011385']
Stack 39 with items: ['0090016200_08062023011385', '0090016200_08062023011385']
Stack 40 with items: ['0090016200_08062023011385', '0090016200_08062023008084']
Stack 41 with items: ['0090016200_08062023008084', '0090016200_08062023008084']
Stack 42 with items: ['0090016200_08062023008084', '0090016200_08062023008084']
Stack 43 with items: ['0090016200_08062023008084', '0090016200_08062023008084']
Stack 44 with items: ['0090016200_08062023008084', '0090016200_08062023008084']
Stack 45 with items: ['0090016200_08062023008084', '0090016200_08062023008084']
Stack 46 with items: ['0090016200_08062023005121', '0090016200_08062023003792']
Stack 47 with items: ['0090016200_08062023003664']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023032247', '0090016200_08062023032247']
Stack 1 missing: ['0090016200_08062023032247', '0090016200_08062023031342']
Stack 8 missing: ['0090016200_08062023031342', '0090016200_08062023030908']
Stack 9 missing: ['0090016200_08062023030908', '0090016200_08062023030908']
Stack 10 missing: ['0090016200_08062023030908', '0090016200_08062023030908']
Stack 11 missing: ['0090016200_08062023030908', '0090016200_08062023030908']
Stack 12 missing: ['0090016200_08062023030908', '0090016200_08062023030908']
Stack 13 missing: ['0090016200_08062023030908', '0090016200_08062023030908']
Stack 14 missing: ['0090016200_08062023027912', '0090016200_08062023027912']
Stack 29 missing: ['0090016200_08062023022525', '0090016200_08062023022525']
Stack 32 missing: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 33 missing: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 34 missing: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 35 missing: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 36 missing: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 37 missing: ['0090016200_08062023013433', '0090016200_08062023013433']
Stack 40 missing: ['0090016200_08062023011385', '0090016200_08062023008084']
Stack 41 missing: ['0090016200_08062023008084', '0090016200_08062023008084']
Stack 42 missing: ['0090016200_08062023008084', '0090016200_08062023008084']
Stack 43 missing: ['0090016200_08062023008084', '0090016200_08062023008084']
Stack 44 missing: ['0090016200_08062023008084', '0090016200_08062023008084']
Stack 45 missing: ['0090016200_08062023008084', '0090016200_08062023008084']
