dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P308066001
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 1 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 2 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 3 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 4 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 5 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 6 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 7 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 8 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 9 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 10 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 11 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 12 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 13 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 14 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 15 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 16 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 17 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 18 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 19 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 20 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Stack 21 with items: ['0090016900_26102022000388', '0090016900_26102022000388']
Heuristic packed all stacks
