dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P192424609
Min2DVol: 28.173288000000007 [m2]
Stack 0 with items: ['0090017000_14062023042882', '0090017000_14062023042882']
Stack 1 with items: ['0090017000_14062023042882', '0090017000_14062023042882']
Stack 2 with items: ['0090017000_14062023008059', '0090017000_14062023008059']
Stack 3 with items: ['0090017000_14062023008059', '0090017000_14062023008059']
Stack 4 with items: ['0090017000_14062023008059', '0090017000_14062023042882']
Stack 5 with items: ['0090017000_14062023042882', '0090017000_14062023042882']
Stack 6 with items: ['0090017000_14062023037865', '0090017000_14062023037865']
Stack 7 with items: ['0090017000_14062023037865', '0090017000_14062023037865']
Stack 8 with items: ['0090017000_14062023037865', '0090017000_14062023037865']
Stack 9 with items: ['0090017000_14062023037865', '0090017000_14062023037865']
Stack 10 with items: ['0090017000_14062023037865', '0090017000_14062023037865']
Stack 11 with items: ['0090017000_14062023037865', '0090017000_14062023037865']
Stack 12 with items: ['0090017000_14062023030638', '0090017000_14062023030638']
Stack 13 with items: ['0090017000_14062023030638', '0090017000_14062023030638']
Stack 14 with items: ['0090017000_14062023030638', '0090017000_14062023030638']
Stack 15 with items: ['0090017000_14062023030638', '0090017000_14062023030638']
Stack 16 with items: ['0090017000_14062023030638', '0090017000_14062023030638']
Stack 17 with items: ['0090017000_14062023030638', '0090017000_14062023008280']
Heuristic packed all stacks
