dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P110730405
Min2DVol: 35.76000000000001 [m2]
Stack 0 with items: ['0090018000_27022023012820', '0090018000_27022023012776', '0090018000_27022023012820']
Stack 1 with items: ['0090018000_27022023012776', '0090018000_27022023012776', '0090018000_27022023012776']
Stack 2 with items: ['0090018000_27022023012776', '0090018000_27022023012776', '0090018000_27022023012776']
Stack 3 with items: ['0090018000_27022023012243', '0090018000_27022023012243', '0090018000_27022023012243']
Stack 4 with items: ['0090018000_27022023012243', '0090018000_27022023012243', '0090018000_27022023012243']
Stack 5 with items: ['0090018000_27022023012243', '0090018000_27022023012243', '0090018000_27022023012243']
Stack 6 with items: ['0090018000_27022023007413', '0090018000_27022023007413', '0090018000_27022023007413']
Stack 7 with items: ['0090018000_27022023007413', '0090018000_27022023007413', '0090018000_27022023007413']
Stack 8 with items: ['0090018000_27022023007413', '0090018000_27022023007413', '0090018000_27022023007413']
Stack 9 with items: ['0090018000_27022023007413', '0090018000_27022023007413', '0090018000_27022023007413']
Stack 10 with items: ['0090018000_27022023007413', '0090018000_27022023000751', '0090018000_27022023007413']
Stack 11 with items: ['0090018000_27022023000751', '0090018000_27022023000751', '0090018000_27022023000751']
Stack 12 with items: ['0090018000_27022023000751', '0090018000_27022023000751', '0090018000_27022023000751']
Stack 13 with items: ['0090018000_27022023001033', '0090018000_27022023011445']
Stack 14 with items: ['0090018000_27022023006899', '0090018000_27022023006899', '0090018000_27022023006899']
Stack 15 with items: ['0090018000_27022023002712', '0090018000_27022023002712', '0090018000_27022023002712']
Stack 16 with items: ['0090018000_27022023002166', '0090018000_27022023002166', '0090018000_27022023002166']
Stack 17 with items: ['0090018000_27022023002712', '0090018000_27022023002712', '0090018000_27022023002712']
Stack 18 with items: ['0090018000_27022023002166', '0090018000_27022023002166', '0090018000_27022023002166']
Stack 19 with items: ['0090018000_27022023002166', '0090018000_27022023001085', '0090018000_27022023002712']
Stack 20 with items: ['0090018000_27022023002166', '0090018000_27022023006899', '0090018000_27022023006899']
Stack 21 with items: ['0090018000_27022023002712', '0090018000_27022023002523', '0090018000_27022023002712']
Stacks not packed:
Stack 14 missing: ['0090018000_27022023006899', '0090018000_27022023006899', '0090018000_27022023006899']
