dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_27022023044027', '0091017300_27022023032544', '0091017300_27022023044027']
Stack 1 with items: ['0091017300_27022023032544', '0091017300_27022023030075', '0091017300_27022023030075']
Stack 2 with items: ['0091017300_27022023023488', '0091017300_27022023018577', '0091017300_27022023023488']
Stack 3 with items: ['0091017300_27022023018577', '0091017300_27022023018577', '0091017300_27022023018577']
Stack 4 with items: ['0091017300_27022023018577', '0091017300_27022023018577', '0091017300_27022023018577']
Stack 5 with items: ['0091017300_27022023018577', '0091017300_27022023018577', '0091017300_27022023018577']
Stack 6 with items: ['0091017300_27022023018577', '0091017300_27022023018577', '0091017300_27022023018577']
Stack 7 with items: ['0091017300_27022023018577', '0091017300_27022023018577', '0091017300_27022023018577']
Stack 8 with items: ['0091017300_27022023018577', '0091017300_27022023018577', '0091017300_27022023018577']
Stack 9 with items: ['0091017300_27022023018577', '0091017300_27022023018577', '0091017300_27022023018577']
Heuristic packed all stacks
