dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_14062023044157', '0090016800_14062023044157']
Stack 1 with items: ['0090016800_14062023043409', '0090016800_14062023043409']
Stack 2 with items: ['0090016800_14062023043409', '0090016800_14062023043409']
Stack 3 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 4 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 5 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 6 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 7 with items: ['0090016800_14062023008262', '0090016800_14062023008262']
Stack 8 with items: ['0090016800_14062023008262', '0090016800_14062023003763']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023043409', '0090016800_14062023043409']
