dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P172031507
Min2DVol: 32.779703999999995 [m2]
Stack 0 with items: ['0090016200_14062023032604', '0090016200_14062023032604']
Stack 1 with items: ['0090016200_14062023034772', '0090016200_14062023030100', '0090016200_14062023030100']
Stack 2 with items: ['0090016200_14062023024143', '0090016200_14062023024068', '0090016200_14062023020334']
Stack 3 with items: ['0090016200_14062023018232', '0090016200_14062023018232', '0090016200_14062023018232']
Stack 4 with items: ['0090016200_14062023018232', '0090016200_14062023018232', '0090016200_14062023018232']
Stack 5 with items: ['0090016200_14062023018232', '0090016200_14062023014712', '0090016200_14062023014712']
Stack 6 with items: ['0090016200_14062023014712', '0090016200_14062023014712', '0090016200_14062023014712']
Stack 7 with items: ['0090016200_14062023012572', '0090016200_14062023007278', '0090016200_14062023007278']
Stack 8 with items: ['0090016200_14062023007278', '0090016200_14062023007278', '0090016200_14062023007278']
Stack 9 with items: ['0090016200_14062023007278', '0090016200_14062023006977', '0090016200_14062023007278']
Stack 10 with items: ['0090016200_14062023004689', '0090016200_14062023003724', '0090016200_14062023001698']
Stack 11 with items: ['0090016200_14062023016984', '0090016200_14062023015797', '0090016200_14062023003441']
Stack 12 with items: ['0090016200_14062023024305', '0090016200_14062023013747', '0090016200_14062023024305']
Stack 13 with items: ['0090016200_14062023016975', '0090016200_14062023016975', '0090016200_14062023016975']
Stack 14 with items: ['0090016200_14062023019839', '0090016200_14062023025791', '0090016200_14062023025882']
Stack 15 with items: ['0090016200_14062023007002', '0090016200_14062023007002', '0090016200_14062023032143']
Stack 16 with items: ['0090016200_14062023023865', '0090016200_14062023016411', '0090016200_14062023024512']
Stack 17 with items: ['0090016200_14062023031340', '0090016200_14062023030773', '0090016200_14062023031340']
Stack 18 with items: ['0090016200_14062023018505', '0090016200_14062023018505', '0090016200_14062023024305']
Stack 19 with items: ['0090016200_14062023024305', '0090016200_14062023025958', '0090016200_14062023031340']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023023865', '0090016200_14062023016411', '0090016200_14062023024512']
