dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P174400307
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 1 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 2 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 3 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 4 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 5 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 6 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 7 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 8 with items: ['0090016800_14062023038833', '0090016800_14062023027415', '0090016800_14062023038833']
Stack 9 with items: ['0090016800_14062023027415', '0090016800_14062023027415', '0090016800_14062023027415']
Stack 10 with items: ['0090016800_14062023027415', '0090016800_14062023027415', '0090016800_14062023027415']
Stack 11 with items: ['0090016800_14062023027415', '0090016800_14062023027371', '0090016800_14062023027371']
Stack 12 with items: ['0090016800_14062023027371', '0090016800_14062023023909', '0090016800_14062023027371']
Stack 13 with items: ['0090016800_14062023023909', '0090016800_14062023023909', '0090016800_14062023023909']
Stack 14 with items: ['0090016800_14062023023909', '0090016800_14062023023909', '0090016800_14062023023909']
Stack 15 with items: ['0090016800_14062023023909', '0090016800_14062023023909', '0090016800_14062023023909']
Stack 16 with items: ['0090016800_14062023023909', '0090016800_14062023013212', '0090016800_14062023023909']
Stack 17 with items: ['0090016800_14062023007416', '0090016800_14062023007416', '0090016800_14062023007416']
Stack 18 with items: ['0090016800_14062023007416', '0090016800_14062023007416', '0090016800_14062023007416']
Stack 19 with items: ['0090016800_14062023007372', '0090016800_14062023007372', '0090016800_14062023007372']
Stack 20 with items: ['0090016800_14062023007372', '0090016800_14062023007372', '0090016800_14062023007372']
Stack 21 with items: ['0090016800_14062023007372', '0090016800_14062023007372', '0090016800_14062023007372']
Stack 22 with items: ['0090016800_14062023007372', '0090016800_14062023007372', '0090016800_14062023007372']
Stack 23 with items: ['0090016800_14062023007372', '0090016800_14062023007372', '0090016800_14062023007372']
Heuristic packed all stacks
