dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P198414101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023019498', '0090016800_14062023017404']
Stack 1 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 2 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 3 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 4 with items: ['0090016800_14062023017404', '0090016800_14062023017404']
Stack 5 with items: ['0090016800_14062023017404', '0090016800_14062023017404']
Stack 6 with items: ['0090016800_14062023019498', '0090016800_14062023003296']
Stack 7 with items: ['0090016800_14062023017404', '0090016800_14062023017404']
Stack 8 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 9 with items: ['0090016800_14062023017404', '0090016800_14062023017404']
Stack 10 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 11 with items: ['0090016800_14062023017404', '0090016800_14062023017404']
Stack 12 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 13 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 14 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 15 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 16 with items: ['0090016800_14062023003296', '0090016800_14062023003296']
Stack 17 with items: ['0090016800_14062023017404', '0090016800_14062023017404']
Stack 18 with items: ['0090016800_14062023036636', '0090016800_14062023036636']
Stack 19 with items: ['0090016800_14062023036636', '0090016800_14062023036636']
Stack 20 with items: ['0090016800_14062023036636', '0090016800_14062023036636']
Stack 21 with items: ['0090016800_14062023034643', '0090016800_14062023008302']
Stack 22 with items: ['0090016800_14062023027615', '0090016800_14062023027615']
Stack 23 with items: ['0090016800_14062023027327', '0090016800_14062023019837']
Stack 24 with items: ['0090016800_14062023019837', '0090016800_14062023019837']
Stack 25 with items: ['0090016800_14062023008302', '0090016800_14062023008302']
Stacks not packed:
Stack 25 missing: ['0090016800_14062023008302', '0090016800_14062023008302']
