dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023035285', '0090017000_27022023035285', '0090017000_27022023035285']
Stack 1 with items: ['0090017000_27022023035285', '0090017000_27022023035285', '0090017000_27022023035285']
Stack 2 with items: ['0090017000_27022023035285', '0090017000_27022023035285', '0090017000_27022023035285']
Stack 3 with items: ['0090017000_27022023035285', '0090017000_27022023035285', '0090017000_27022023035285']
Stack 4 with items: ['0090017000_27022023035285', '0090017000_27022023035285', '0090017000_27022023035285']
Stack 5 with items: ['0090017000_27022023035285', '0090017000_27022023035285', '0090017000_27022023035285']
Stack 6 with items: ['0090017000_27022023035285', '0090017000_27022023035285', '0090017000_27022023035285']
Stack 7 with items: ['0090017000_27022023033012', '0090017000_27022023033012', '0090017000_27022023033012']
Stack 8 with items: ['0090017000_27022023033012', '0090017000_27022023033012', '0090017000_27022023033012']
Stack 9 with items: ['0090017000_27022023033012', '0090017000_27022023031862', '0090017000_27022023033012']
Stack 10 with items: ['0090017000_27022023031862', '0090017000_27022023031862', '0090017000_27022023031862']
Stack 11 with items: ['0090017000_27022023031862', '0090017000_27022023031862', '0090017000_27022023031862']
Stack 12 with items: ['0090017000_27022023031862', '0090017000_27022023019585', '0090017000_27022023031862']
Stack 13 with items: ['0090017000_27022023019013', '0090017000_27022023011115', '0090017000_27022023019013']
Stack 14 with items: ['0090017000_27022023011115', '0090017000_27022023011115', '0090017000_27022023011115']
Stack 15 with items: ['0090017000_27022023011115', '0090017000_27022023011115', '0090017000_27022023011115']
Stack 16 with items: ['0090017000_27022023011115', '0090017000_27022023011115', '0090017000_27022023011115']
Stack 17 with items: ['0090017000_27022023011115', '0090017000_27022023011115', '0090017000_27022023011115']
Stack 18 with items: ['0090017000_27022023011115', '0090017000_27022023011115', '0090017000_27022023011115']
Stack 19 with items: ['0090017000_27022023011115', '0090017000_27022023011115', '0090017000_27022023011115']
Stack 20 with items: ['0090017000_27022023007810', '0090017000_27022023007810', '0090017000_27022023007810']
Stack 21 with items: ['0090017000_27022023007810', '0090017000_27022023007810', '0090017000_27022023007810']
Stack 22 with items: ['0090017000_27022023007810', '0090017000_27022023007810', '0090017000_27022023007810']
Stack 23 with items: ['0090017000_27022023007810', '0090017000_27022023007810', '0090017000_27022023007810']
Stack 24 with items: ['0090017000_27022023007810', '0090017000_27022023007810', '0090017000_27022023007810']
Stack 25 with items: ['0090017000_27022023007810', '0090017000_27022023007810']
Heuristic packed all stacks
